File,Group,MLU_Morphemes_z,*-PRESP_z,*-PL_z,u-cop_z,det:art_z,*-PAST_z,*-S3_z,u-aux_z,*-PRESP_rate_z,*-PL_rate_z,u-cop_rate_z,det:art_rate_z,*-PAST_rate_z,*-S3_rate_z,u-aux_rate_z
ENNI_B1_SYN_tagged/condition_a_zeroshot_018.cha,DLD_SA0,-2.6377547129266383,-1.4845341891381751,0.7864561805867952,-1.4199612632347964,-1.015254135925713,-0.7069191316170584,0.7138235135406812,-0.43124077004716066,-1.0451312576821061,0.6382063224058606,-1.4735466643977637,-2.2564987287658576,-1.8351666589933742,0.23692175671436516,-0.6633273547236109
ENNI_B1_SYN_tagged/condition_a_zeroshot_019.cha,DLD_SA0,0.1865232357245646,2.4989658850492615,2.0784913344079587,2.30069673030448,-0.1876292453736128,1.1165358247035782,-0.34539847429387804,-0.43124077004716066,0.29771631904062545,0.9882845208706909,0.6986031158630724,-1.073909446947929,1.7353379372295832,-0.26338720316104747,-0.6633273547236109
ENNI_B1_SYN_tagged/condition_a_zeroshot_020.cha,DLD_SA0,-1.3604526435860698,1.9298944458796277,0.7864561805867952,2.714103174031066,0.2852992635133016,1.3191419309614265,-0.34539847429387804,0.07740218949564423,0.28191811225565216,0.38594409115914463,1.3090765835180782,-0.11392520641337456,2.7388130851876684,-0.26338720316104747,0.2264569123803472
ENNI_B1_SYN_tagged/condition_a_zeroshot_021.cha,DLD_SA0,-2.139651322746635,-1.4845341891381751,2.0784913344079587,-1.4199612632347964,-0.06939711815188422,-0.6056160784881341,7.069155440548037,0.07740218949564423,-1.0451312576821061,1.2867694045926332,-1.4735466643977637,-0.6213135489682278,-1.595173894638196,2.546990287497134,0.27039687618795
ENNI_B1_SYN_tagged/condition_a_zeroshot_022.cha,DLD_SA0,-2.6022212226717585,-1.4845341891381751,0.7864561805867952,-1.4199612632347964,-1.015254135925713,-0.7069191316170584,4.9507114648789186,-0.43124077004716066,-1.0451312576821061,0.6900828296380481,-1.4735466643977637,-2.2564987287658576,-1.8351666589933742,2.359200086508454,-0.6633273547236109
ENNI_B1_SYN_tagged/condition_a_zeroshot_023.cha,DLD_SA0,-2.523539922821669,-0.9154627499685414,2.0784913344079587,-1.4199612632347964,-1.015254135925713,-0.7069191316170584,3.891489477044359,-0.43124077004716066,-0.7467206850770547,1.7783915660170093,-1.4735466643977637,-2.2564987287658576,-1.8351666589933742,1.8013799328327187,-0.6633273547236109
ENNI_B1_SYN_tagged/condition_a_zeroshot_024.cha,DLD_SA0,-2.206276616974533,-1.4845341891381751,5.954596795871449,-1.4199612632347964,-1.015254135925713,-0.7069191316170584,6.009933452713478,-0.43124077004716066,-1.0451312576821061,4.690168411806236,-1.4735466643977637,-2.2564987287658576,-1.8351666589933742,2.606031831418525,-0.6633273547236109
ENNI_B1_SYN_tagged/condition_a_zeroshot_025.cha,DLD_SA0,-1.32936083961305,0.7917515675403601,0.7864561805867952,1.4738838428513075,0.5217635179567588,1.1165358247035782,-0.34539847429387804,-0.43124077004716066,-0.1498995398669517,0.3957042370109521,0.4974781362092909,0.3057780485063214,2.3304220366000754,-0.26338720316104747,-0.6633273547236109
ENNI_B1_SYN_tagged/condition_a_zeroshot_026.cha,DLD_SA0,-1.293827349358171,-0.34639131079890756,2.0784913344079587,-1.4199612632347964,-0.42409349981707,-0.6056160784881341,3.891489477044359,-0.43124077004716066,-0.6364385169404052,1.0810362174748238,-1.4735466643977637,-1.3567025360783032,-1.623868681680663,1.150529422573814,-0.6633273547236109
ENNI_B1_SYN_tagged/condition_a_zeroshot_027.cha,DLD_SA0,-2.2303886282189156,-1.4845341891381751,3.3705264882291224,-0.17974193205503758,0.04883500906984437,-0.7069191316170584,10.246821404051715,0.07740218949564423,-1.0451312576821061,1.8385084064085768,-0.7022760902471771,-0.6368655819282595,-1.8351666589933742,3.271404361176107,0.15875593553548076
ENNI_B1_SYN_tagged/condition_a_zeroshot_028.cha,DLD_SA0,-2.443589569748191,-1.4845341891381751,2.0784913344079587,-1.4199612632347964,-0.7787898814822558,-0.7069191316170584,6.009933452713478,-0.43124077004716066,-1.0451312576821061,1.7103208052044037,-1.4735466643977637,-1.7470756535212113,-1.8351666589933742,2.7384665560914283,-0.6633273547236109
ENNI_B1_SYN_tagged/condition_a_zeroshot_029.cha,DLD_SA0,-2.5026005446357584,-1.4845341891381751,-0.5055789732343683,-1.0065548195082101,-0.42409349981707,-0.7069191316170584,10.246821404051715,-0.43124077004716066,-1.0451312576821061,-0.4339081603926823,-1.1985199480339885,-1.2939260575187064,-1.8351666589933742,3.5180177261298615,-0.6633273547236109
ENNI_B1_SYN_tagged/condition_a_zeroshot_030.cha,DLD_SA0,-1.8306368628515246,-1.4845341891381751,2.0784913344079587,-1.4199612632347964,-0.8970220087039844,-0.7069191316170584,2.8322674892097996,-0.43124077004716066,-1.0451312576821061,1.7103208052044037,-1.4735466643977637,-2.0017871911435345,-1.8351666589933742,1.2375396764651905,-0.6633273547236109
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_001.cha,DLD_SB0,-0.6948342279187787,2.4989658850492615,2.0784913344079587,-0.17974193205503758,-0.6605577542605272,-0.20040386597243715,2.8322674892097996,-0.43124077004716066,0.09920841639465658,0.7780473419013227,-0.8565302050772944,-1.8245965562758315,-0.9899747497425293,0.5849627722798696,-0.6633273547236109
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_002.cha,DLD_SB0,-2.114904784890558,-1.4845341891381751,-0.5055789732343683,-1.4199612632347964,-1.015254135925713,-0.7069191316170584,3.891489477044359,0.07740218949564423,-1.0451312576821061,-0.4339081603926823,-1.4735466643977637,-2.2564987287658576,-1.8351666589933742,1.3626169164340436,0.28206842907434454
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_003.cha,DLD_SB0,-2.5026005446357584,-1.4845341891381751,-0.5055789732343683,-1.4199612632347964,-1.015254135925713,-0.7069191316170584,3.891489477044359,-0.43124077004716066,-1.0451312576821061,-0.4339081603926823,-1.4735466643977637,-2.2564987287658576,-1.8351666589933742,1.2491747685553163,-0.6633273547236109
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_004.cha,DLD_SB0,-1.875688252281818,-1.4845341891381751,3.3705264882291224,-1.4199612632347964,-1.015254135925713,-0.4030099722302857,1.7730455013752404,-0.43124077004716066,-1.0451312576821061,3.36722500589306,-1.4735466643977637,-2.2564987287658576,-0.7748349910241324,0.9191612474535641,-0.6633273547236109
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_005.cha,DLD_SB0,-1.9283539610524425,-1.4845341891381751,0.7864561805867952,-1.4199612632347964,-1.015254135925713,-0.4030099722302857,2.8322674892097996,-0.43124077004716066,-1.0451312576821061,1.0810362174748238,-1.4735466643977637,-2.2564987287658576,-0.5673787951171069,1.857487735441245,-0.6633273547236109
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_006.cha,DLD_SB0,-2.245617266899578,-1.4845341891381751,2.0784913344079587,-1.4199612632347964,-1.015254135925713,-0.7069191316170584,1.7730455013752404,0.5860451490384492,-1.0451312576821061,1.1498973255597107,-1.4735466643977637,-2.2564987287658576,-1.8351666589933742,0.47570557847308487,1.055574070363581
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_007.cha,DLD_SB0,-1.4632459546805416,-0.34639131079890756,-0.5055789732343683,-0.5931483757816238,-1.015254135925713,0.10350529341433562,0.7138235135406812,0.5860451490384492,-0.5503979399421524,-0.4339081603926823,-0.851117779995536,-2.2564987287658576,0.21108743708761854,0.16450861778502907,1.3269795585352424
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_008.cha,DLD_SB0,-0.8179323905874673,-0.34639131079890756,-0.5055789732343683,0.647070955398135,-1.015254135925713,0.30611139967218415,1.7730455013752404,0.5860451490384492,-0.6575051530611115,-0.4339081603926823,-0.2543560660841217,-2.2564987287658576,0.1688966309828558,0.4071299595585776,0.8960883711286866
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_009.cha,DLD_SB0,-2.5311542421620006,-1.4845341891381751,-0.5055789732343683,-1.4199612632347964,-1.015254135925713,-0.7069191316170584,8.128377428382596,-0.43124077004716066,-1.0451312576821061,-0.4339081603926823,-1.4735466643977637,-2.2564987287658576,-1.8351666589933742,2.9484727861625886,-0.6633273547236109
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_010.cha,DLD_SB0,-0.870598099358092,4.206180202558163,4.662561642050286,3.954322505210825,0.6399956451784874,1.4204449840903508,-0.34539847429387804,0.07740218949564423,0.7453321779482027,2.2208515112989478,1.4548330393612894,-0.048998736039057134,2.0527161235605123,-0.26338720316104747,0.05697419483673616
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_011.cha,DLD_SB0,-2.786868466674792,-1.4845341891381751,-0.5055789732343683,-1.4199612632347964,-1.015254135925713,-0.6056160784881341,2.8322674892097996,0.07740218949564423,-1.0451312576821061,-0.4339081603926823,-1.4735466643977637,-2.2564987287658576,-1.5164877423905965,1.3359611111947798,0.5765359682901012
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_012.cha,DLD_SB0,-1.2189532091782467,-1.4845341891381751,3.3705264882291224,-1.4199612632347964,-1.015254135925713,-0.6056160784881341,0.7138235135406812,1.6033310681240591,-1.0451312576821061,1.6567150810644762,-1.4735466643977637,-2.2564987287658576,-1.6407725198656797,0.06181362075797073,2.3619391534298466
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_013.cha,DLD_SB0,0.05010001421029633,1.9298944458796277,7.246631949692612,1.4738838428513075,0.6399956451784874,1.1165358247035782,-0.34539847429387804,-0.43124077004716066,-0.010276244427890756,3.402097787235132,0.04540822781317778,-0.13000791008407725,1.3750117853171748,-0.26338720316104747,-0.6633273547236109
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_014.cha,DLD_SB0,-0.8972482170492513,-1.4845341891381751,0.7864561805867952,0.647070955398135,-1.015254135925713,0.0022022402854113615,3.891489477044359,1.094688108581254,-1.0451312576821061,0.2771881802390043,-0.2667967864750771,-2.2564987287658576,-0.44663709379555766,1.063963098549231,1.651927626006076
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_015.cha,DLD_SB0,-2.301455608728674,-0.9154627499685414,0.7864561805867952,-1.4199612632347964,-1.015254135925713,-0.7069191316170584,4.9507114648789186,0.07740218949564423,-0.7910790134372649,0.5078140204438756,-1.4735466643977637,-2.2564987287658576,-1.8351666589933742,1.933915661156643,0.3587221412741788
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_016.cha,DLD_SB0,-2.932809587364474,-1.4845341891381751,0.7864561805867952,-0.5931483757816238,-1.015254135925713,-0.7069191316170584,3.891489477044359,-0.43124077004716066,-1.0451312576821061,1.30827787415495,-0.2909317840335308,-2.2564987287658576,-1.8351666589933742,2.9886210360291345,-0.6633273547236109
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_017.cha,DLD_SB0,-0.5958480764944725,2.4989658850492615,3.3705264882291224,2.30069673030448,-0.1876292453736128,1.3191419309614265,-0.34539847429387804,0.07740218949564423,0.11946221593583813,1.4162009028437412,0.4102646494567666,-1.2308903250653531,1.6054375733551978,-0.26338720316104747,0.005979394867862022
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_018.cha,DLD_SB0,-2.7741779344409063,-0.9154627499685414,-0.5055789732343683,-1.4199612632347964,-1.015254135925713,-0.7069191316170584,7.069155440548037,0.07740218949564423,-0.7033155108799563,-0.4339081603926823,-1.4735466643977637,-2.2564987287658576,-1.8351666589933742,3.875532373990093,0.7117937853461425
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_019.cha,DLD_SB0,-1.5406582013072427,-0.34639131079890756,0.7864561805867952,-1.0065548195082101,-0.8970220087039844,-0.7069191316170584,6.009933452713478,0.5860451490384492,-0.6691339361997413,0.2629662534263706,-1.2370236883249173,-2.0909362293113474,-1.8351666589933742,1.6878177403530616,0.8493058993531178
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_020.cha,DLD_SB0,-2.329374779643222,-1.4845341891381751,0.7864561805867952,-1.4199612632347964,-1.015254135925713,-0.7069191316170584,8.128377428382596,-0.43124077004716066,-1.0451312576821061,0.4159386857281139,-1.4735466643977637,-2.2564987287658576,-1.8351666589933742,2.9093037619025446,-0.6633273547236109
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_021.cha,DLD_SB0,0.9105180996677285,3.068037324218895,4.662561642050286,4.367728948937411,0.5217635179567588,1.521748037219275,-0.34539847429387804,0.5860451490384492,-0.022009294464786795,1.4623487479584818,0.7790531077245847,-0.7923405703246125,1.0741333823734798,-0.26338720316104747,0.3656748589340277
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_022.cha,DLD_SB0,-2.562880572746714,-1.4845341891381751,-0.5055789732343683,-1.4199612632347964,-1.015254135925713,-0.6056160784881341,4.9507114648789186,0.07740218949564423,-1.0451312576821061,-0.4339081603926823,-1.4735466643977637,-2.2564987287658576,-1.5450261528326363,2.1634846171301327,0.46550343190081345
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_023.cha,DLD_SB0,-1.9283539610524425,-0.9154627499685414,5.954596795871449,-1.0065548195082101,-1.015254135925713,-0.50431302535921,7.069155440548037,1.094688108581254,-0.818626847150561,3.764130477071492,-1.1885792233461414,-2.2564987287658576,-1.3667470466374843,2.4792703479632023,2.070347200836742
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_024.cha,DLD_SB0,-2.562880572746714,-1.4845341891381751,-0.5055789732343683,-1.4199612632347964,-1.015254135925713,-0.7069191316170584,8.128377428382596,0.07740218949564423,-1.0451312576821061,-0.4339081603926823,-1.4735466643977637,-2.2564987287658576,-1.8351666589933742,3.8016230958266797,0.5184173750238334
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_025.cha,DLD_SB0,-0.6218636675739373,3.6371087633885293,2.0784913344079587,2.30069673030448,-1.015254135925713,1.1165358247035782,-0.34539847429387804,-0.43124077004716066,0.7359086861817277,1.0331958687000604,0.7671973194502568,-2.2564987287658576,1.8480907139524134,-0.26338720316104747,-0.6633273547236109
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_026.cha,DLD_SB0,-2.562880572746714,-1.4845341891381751,2.0784913344079587,-1.4199612632347964,-1.015254135925713,-0.50431302535921,1.7730455013752404,1.094688108581254,-1.0451312576821061,1.7438243827918578,-1.4735466643977637,-2.2564987287658576,-1.2276849742193294,0.7528653715858844,2.881906834518722
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_027.cha,DLD_SB0,-0.8813850517568942,3.6371087633885293,4.662561642050286,1.8872902865778938,-0.1876292453736128,1.4204449840903508,-0.34539847429387804,0.07740218949564423,0.6301043330809055,2.325990508197626,0.3999026510307241,-1.1090358612593523,2.2066916793052207,-0.26338720316104747,0.08550098887873005
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_028.cha,DLD_SB0,-2.478488533391376,-0.9154627499685414,0.7864561805867952,-1.4199612632347964,-1.015254135925713,-0.6056160784881341,2.8322674892097996,0.07740218949564423,-0.731800156446802,0.727549195972406,-1.4735466643977637,-2.2564987287658576,-1.5111764271138834,1.3626169164340436,0.5972003570069965
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_029.cha,DLD_SB0,-2.109828571997004,-1.4845341891381751,0.7864561805867952,-1.4199612632347964,-1.015254135925713,-0.7069191316170584,2.8322674892097996,0.07740218949564423,-1.0451312576821061,0.6382063224058606,-1.4735466643977637,-2.2564987287658576,-1.8351666589933742,1.2375396764651905,0.5002366868738728
ENNI_B1_SYN_tagged/condition_b_zeroshot_know_030.cha,DLD_SB0,-1.8833025716221494,-1.4845341891381751,-0.5055789732343683,-1.4199612632347964,-1.015254135925713,-0.6056160784881341,4.9507114648789186,0.07740218949564423,-1.0451312576821061,-0.4339081603926823,-1.4735466643977637,-2.2564987287658576,-1.5574607459538108,2.0594758248319396,0.41712496961690965
