corpus,age_raw,story_id,transcript,age_float
ENNI,5;05.00,A3,"elephant came. 260655_261595 and: that what (i)s what (i)s this guy's long neck? 262675_268051 what (i)s what (i)s this guy's long neck? 268051_270861 what (i)s his long +/. 270861_273153 and , he got a helicopter. 277295_280955 he flied it in the air. 281855_284135 it fell in the water it keeped flying in the , sky. 284575_288355 it could n(o)t get down. 289135_291095 he was going to catch it. 291075_292615 he could n(o)t. oh he he wants to fly it right now ! 294435_300235 the elephant is like this ! 300375_304675 and then and then he wants to fly it ! 311865_314585 the elephant catched it. 314245_316045 he must (ha)ve wanted to fly it. 316385_318245 and then it fell in the water ! 318165_322765 uhoh and then that guy gets mad on the elephant , cause it (i)s , (be)cause it got s , um... it (i)s got snuck down. 327265_336165 and it got stuck now ! 336485_340585 and then the other guy said , here (i)s the bigger dad. 344825_349125 and the eleph... the other guy... the other one said , look. 349665_355245 the helicopter sneaked down ! 355925_357705 oh , the guy... , the guy (i)s trying to catch it ! 357785_364465 it gots all the way there ! 365425_367405 and then they could n(o)t catch it. 367325_374625 that (i)s a long one. 375665_376725 and then the guy got alike , net ! 378305_381325 oh the net catch everything. 381865_384765 he catch fish. 385505_386285 but it (i)s hard to catch fish. 386545_387905 they (a)re fast ! 387945_388605 andhelicopter (i)s... it (i)s just a toy down there. 388585_394605 you can catch it fast. 394825_396085 and then the guy catched it. 397345_403245 and he give it back to the , other guy. 406165_408425 and then the elephant (i)s really happy. 409145_413965 and he went. 413965_414645 the ele... elephant (i)s happy. 416345_419405 and he went , (be)cause he got that thing. 419365_421865 the end.",5.416666666666667
ENNI,5;05.00,B1,"the other guy was building his sandcastle. 436685_439145 and the other guy with glasses. 440585_441925 they was happy. 442485_443305 and then turn the page now. 444225_445865 and then the guy w... wants to mix it , (be)cause he can n(o)t see or watch. 447765_451865 see , the guy put the pail. 451925_454745 it (i)s going to wreck it now ! it (i)s lots of sand ! 458175_458715 and then he wrecked it ! 458475_464395 that guy that (i)s his sandcastle ! 464115_466155 he wrecked it ! 466515_467695 and then the other guy build another sandcastle. 478795_481215 but it (i)s not nice. 482655_483735 the end. 484315_485995",5.416666666666667
ENNI,5;05.00,B2,"the guy said bye to the guy , the guy with the glasses. 487335_496115 and then he went. 497955_499115 and he sit. 499175_500055 and he was playing with the sand. 503435_505655 they was eating. 506835_507775 and snow , uh and snow came down. 509535_513315 &-um , and then they was cold. 520795_524735 and they went in the house. 525095_526655 and then they came back out. 526895_530255 and it was so windy ! 530515_533015 and then they came back out. 532975_536175 it was raining ! 537395_538275 and when they came back out it was sunny. 541665_544025 and when they came back out it was windy again. 544845_549505 and when they came back out it was sunny. 550865_554115 the end. 554115_557147",5.416666666666667
ENNI,5;05.00,B3,"&-um... the guy went with the pail , with a balloon on. 557147_573077 and then they see it. 573077_580198 they wanna get it to the sand. 580198_581383 they could n(o)t find the sandpile. 581383_583170 and then , and then the other balloon fell in the sky. 583495_593895 balloons can fly in the sky when it (i)s windy (be)cause it (i)s not heavy. 594275_597835 and then the guy wants to take it off. 601025_603025 whoa ! 602925_603425 it forgot to go ! it (i)s not hanging in , tight like that. 603645_608325 it (i)s like this. 608685_609565 flied off. 609785_611225 it (i)s gone. 611585_612545 he can n(o)t catch it in the air. 613625_615025 oh yeah if that guy was with it then it (i)s windy so hard ! 615745_619065 it can fly with it , if it (i)s hanging on. 619385_622185 oh it (i)s flied ! 622925_627665 he took it out and it flied up. 628005_633365 and then , th... and then the balloon pop. 636695_640095 and the guy was mad. 640415_642055 and the other guy was sad. 642175_643695 and the other guy bought lots of balloons. 644255_650555 and he gived them to the kid. 651115_654935 and the other balloon popped &=laughs , the last one. 659375_664495 and then the other one popped. 664795_668695 that (i)s it. 668955_669775 and then another one. 670075_675695 and then it (i)s not going to pop ! 678455_680195 and then +/. 680155_682015 um +/. 683975_685135 and then the guy look , look how many balloons he say. 685995_695055 and then he give him some money. 697515_699575 and he... and then they jumping to get the balloon. 700015_705255 the guy can n(o)t see. 705795_707495 they just gather by his hand. 707915_709555 and he went. 709495_710215 and then they hanged on their arm... and then they hanged on on the balloon. 714345_719645 they hanged on on a balloon. 720385_722225 and then they smiling. 722525_724545 the end. 725185_727065",5.416666666666667
Gillam,5;08.,LateForSchool,um this is &-um you have it you just hafta hit your bed right here. and there's two other clock. he had 0to clean dishes and tie your shoes. and and it's not sposta to be over there because you hadta tie it. and you don't have 0to tie this one. and they and then he missed the bus. and then they hadta go to school.,5.666666666666667
Gillam,5;08.,Aliens,um this this this alien go over there. and they stop. I mean the little kid just got a dog. and that's not a dog ! that's a sheep. maybe. that's all. &-uh I wanna put a kid in there. I wanna put a kid in there. because I wanna. because he's my because I wanna have a brother a_lot_o(f) times. and then I wanna have a sister too.,5.666666666666667
ENNI,5;09.21,A1,"&-um the elephant (i)s playing with the ball. 59505_62345 he lost his ball , on the water. 84705_88425 the giraffe is getting the water. 89425_95665 now the giraffe give the ball to the , elephant. 98905_103885 the giraffe is happy and the , elephant too. 108065_112285",5.75
ENNI,5;09.21,A2,"the giraffe and the , elephant. 128025_130905 the elephant wants to swim. 132025_134325 the elephant run. 135945_139225 the elephant slip. and the elephant hurt , hisself. 147605_149945 and the elephant cry. 151545_155885 the the the other elephan... the other elephant give the , the girl elephant , a bandaid. 162955_173635 now the girl sit on the bench. 174055_180815 , and the other elephant is...... and the elephant said... and the elephant point says no running. 187335_199435 the end. 200575_204535",5.75
ENNI,5;09.21,A3,"the giraffe got his airplane. 207835_210355 and h...... and he and he now , fly it. 212055_220095 now the... now now the elephant , takes , the giraffe's , toy back. 223355_232735 the the , the elephant throwed the throwed , the airplane on the water. 237895_248735 the giraffe is mad. 251235_253215 and and the man , and the man , is going catch the airplane. 256765_264285 the man...... the elephant says please you catch the giraffe's toy? 269185_277825 and the elephant say yes. 277825_280305 and he reach and reach and reach it. 280925_285625 now he can n(o)t , reach it. 286185_289185 I know the I know the other elephant , got , a great idea a net. 293315_300875 an... and he got the net. 304635_307775 now he catch it. 308715_312675 and now he give to... &-uh the giraffe. 316635_321475 and and there (i)s... , now... now the giraffe is happy , because he... because he has his airplane. 321995_337877 the end. 337877_341044",5.75
ENNI,5;09.21,B1,"the bunny want to make his castle... while the while the dog... is &-um , barking... because he took his two sands to dig. 341044_364727 and and h... and and the bunny (i)s like give me my... digger please. 365945_373425 and now they (a)re happy because , because , now the dog says okay. 374305_384285 and now , now now he has a... he can , make a sandcastle. 385995_391515 and he dump it , in. 392795_397715 and now the bunny dump it in. 399755_402635 and now the sandcastles is ruined. 406535_409655 a and the dog is helping him... because the dog is crying. 412555_422475 the end.",5.75
ENNI,5;09.21,B2,"the dog and the , bunny , they (a)re walking for the picnic. 431405_437625 now now the now , the , bunny eating the sandwich and a carrot. 440165_450645 and now the bunny... and the , the bunny is... , he got full tummy. 453205_460625 and the... and and and the bunny , hold his tummy. 461585_471865 and... um an an... and the dog , the dog's bunny's father... the dog... the the doctor...... the dog runned for the doctor and said doctor doctor the rubby tummy (i)s... the bunny's tummy (i)s full ! 476205_498505 now... and now , he... and now the now the dog pull him pull him. 499835_507095 an an... and he (i)s... and the doctor said okay okay. 507755_511635 and now he and now he (i)s going to save him. 512755_518535 and now and now the doctor (i)s going take him to the hospital. 521435_525595 the end. 527735_528815",5.75
ENNI,5;09.21,B3,"the doggot the , uh game... &-uh... the dog got the balloon. 535645_546665 and the rabbit says hi I like your balloon ! 547905_552505 an... a... and he show it. 558285_559665 and he (i)s like this. 559765_561005 and and he made a oh I wanna have it ! 561565_565965 and he said oh yes , you can have it. 565785_569965 and uh and the dog is like like this ah do n(o)t take it off ! 569985_578245 and and it flied away. 581375_582815 and the dog is mad. 585075_588515 and he... and the bunny wants the balloon. 593075_597535 and the dog too. 598095_599295 and the dog get angry back there. 600445_603825 and the bunny run and says , sir can I have balloon? 605225_614685 and the sir said yes you can. 614525_617365 and he said five dollars. 619535_622335 the (...) and and he (i)s like saying that. 624795_635415 oh and he... and and he said... oh , uh , and the bunny said oopsies I do n(o)t have money. 637765_652365 and the dog... and the and the , and the bunny runned for the doctor. 657355_666435 an... and he says doctor doctor I want a balloon ! 668375_673335 and the doctor said okay. 673155_675315 he said , here (i)s the money. 677785_680305 and you can have the balloon , both of them. 680705_686025 now they (a)re happy. 687745_689825 the end. 694325_695205",5.75
ENNI,4;11.16,A1,"I saw a giraffe and a elephant. 36165_38225 that , that (i)s it. 37845_38345 I saw an elephant go swimming. 38125_38685 I saw eleph... I saw the g giraffe and the elephant s... drop ball in the pool. I saw giraffe swimming in the pool to get that ball. 79715_83795 the giraffe gotta get out of that pool. 85795_90855 the giraffe always get wet. 94335_97135 that (i)s the end. 100775_102655",4.916666666666667
ENNI,4;11.16,A2,"the the giraffe... , the boy is gone. 102655_112395 the the elephant going to jump in the pool , make it splash. 118595_120815 then the and that giraffe (i)s working getting the &-uh. 125155_129215 elephant hurt his leg. 129575_135195 elephant cry ! elephant lose his eye. 147435_148455 elephant sit down , and get bandaid. 149815_156915 eh elephant lo look the elephant , sit down. 171225_171825 that (i)s the end. 172325_176265",4.916666666666667
ENNI,4;11.16,A3,"the giraffe talk with giraffe. 176605_189565 the giraffe play with a plane. elephant l get the plane. 197165_202265 and , he get it. 202505_204705 he he he hold it. 205225_207425 the elephant dropped the plane in the water. 208645_214005 the p... the the... the that giraffe the elephant. 217645_232825 that hm m that uh uh that giraffe look at that plane and look... swims in the pool. 232435_243215 uh , uh that elephant look at that , elephant. 254245_263605 that eleph that elephant look at that plane in the water. 263505_264425 and and that and that giraffe cry ! and tha... and there (i)s three elephants. 277465_279845 &-uh that elephant going to pick the plane out of the pool. 282945_289205 he get it out. 292105_293205 he got it. 293725_297185 he got it for for the the giraffe. 298825_302565 that (i)s the end. 304745_305945",4.916666666666667
ENNI,4;11.16,B1,"the... th this... the the the the the the guy , making a sandcastle. 313875_322715 and that rabbit making a sandcastle too. 324155_330275 he spilled on , that guy's castle. 334745_336705 it (i)s all broken. 339185_340145 th that that guy cry. 343725_347865 that (i)s the end. 349105_352945",4.916666666666667
ENNI,4;11.16,B2,"&-ah this guy and this rabbit are going eat , outside. 361235_364855 they eating some food. 366895_370795 the that guy having a drink. 373715_378075 that rabbit is full. 383075_384655 that rabbit , is done that. 389455_394155 this guy hold rabbit's jacket. 397635_402155 an and this guy , is sick. 406745_409345 that rabbit going take him to the hospital. 411225_418985 that (i)s the end. 420245_423125",4.916666666666667
ENNI,4;11.16,B3,&-uh that guy get balloon for a rabbit. 431395_433575 that rabbit going get the balloon. 436935_438775 the then that that that rabbit going tie the balloon off. 440255_448695 an and the rabbit going hold it. 448695_451175 and it flew up to the sky. 451925_453725 it flewed up. 453785_456725 and that guy is mad (be)cause she (i)s let it up to the sky. 457245_465625 an and this and this guy have lots of balloons. 469305_472405 an(d) that rabbit want this one. 479345_481785 he want he want. 484665_487145 look at his pants. 487725_488865 . then rabbit do n(o)t want a balloon. &-uh not gonna that rabbit. 508115_516675 that guy c... that w that rabbit want a balloon. 517355_518475 an(d) he (i)s he (i)s going get get some money and get a balloon ! 519755_528475 he he get he hold it. 532425_534905 that (i)s the end. 535145_538845,4.916666666666667
ENNI,5;05.21,A1,"the elephant is... playing bas(ket)ball. 51995_56635 the , ball go in the water. 58495_64055 and (...) &-uh (...) catched... , catch the , ball in the water. 68025_88885 and the... uh... he give it the elephant. 92135_97355 and he get up , in the water. 97915_103855",5.416666666666667
ENNI,5;05.21,A3,"he got a toy. 208745_210225 &-uh , he (i)s flying with the... airplane. 215585_221925 and the w... and the elephant take away the airplane. 229885_234185 and it go in the water. 235165_237985 it (i)s going , in the side the water. 239905_245285 it (i)s inside the water. 251315_252335 what...... plane (i)s going down. 257695_270535 this the elephant (i)s trying to get it. 275005_276985 the... (...) he (i)s crying. 277365_288145 catch with a net. 295305_296345 it (i)s , got it. 299325_303425 and , the elephant give it. 307285_311525 him happy. 317425_318345",5.416666666666667
ENNI,5;05.21,B1,"they (a)re making a sandcastle. and he put some more sand. 325245_332485 and , more sand , the window. 335995_341575 and it fall down. 343115_344315 and trying make it again. 348795_350535 end.",5.416666666666667
ENNI,5;05.21,B2,"they (a)re having food. 359875_360375 they (a)re eating , sandwich. they (a)re , is full. 363395_377955 his belly (i)s getting... his belly (i)s getting , bigger. 381455_385735 &-uh he (i)s the doctor. 388595_391835 and the... (...) it (i)s not helping. 396195_404535 helping. 405435_405935 ... help. 415455_415955 (...) she... he (i)s eating lots of food. 424195_425635 and he go with the doctor. 426155_430915",5.416666666666667
ENNI,5;05.21,B3,"they (a)re , got a balloon. 431695_438275 and they (a)re , wanna fly it with the balloon. 441075_444275 they let it go , in the sky. 446245_447945 and one (i)s trying get it. 449565_451485 well , pop. 451645_453285 and so get a other one. 456445_459365 and , he was said no. 461745_463565 said no. 464565_465605 and... get dollar. 469675_472495 one more. 473675_476575 and that (i)s , it. 477115_479095 and , go with the doctor. 481975_484675 and get... the doctor will get other balloon. 487195_490375 more money. 490735_492495 the &-uh , one , got two , balloons. 494615_500735",5.416666666666667
ENNI,5;07.25,B1,"a bunny l... loves the dog. 46825_47325 and , they shovel the... and they... and that dog build a castle. 57865_62705 and , the castle... and that bunny , just , well , it will fall down the castle. 63005_72525 and... that , bunny , he , he melt them. 76385_82945 he did n(o)t do it. 84165_85905 they fix it up. 87365_90765",5.583333333333333
ENNI,5;07.25,B2,"he waved , at bunny. 98905_100865 and they eat some snacks. 101845_106605 and the rabbit is... tummy is full. 107785_112105 and they got a tummyache. 114545_115985 he tell him. 119385_120545 he just , look at it. 121225_124925 he just got a , tummy::ache. 125725_127545 she really , not feeling all better. 130305_136465 then she feels all better. 138705_140825",5.583333333333333
ENNI,5;07.25,B3,"he waved at the dog. 144105_151305 and he gets the balloon. 151325_152885 then , he show at the balloon. 155525_157885 then , she pull it up. 162265_163165 he did n(o)t... she did. 163405_165605 and it , go up ! 166505_169305 and he was mad. 169685_173925 it... , she tell them. 175005_181005 and he look at the balloons. 181605_183005 and he said , would you , please get that balloon? 183865_190025 and this present number five. 190105_195865 and they , love them. 197045_201425 and they tell him again. 204705_206205 and he said the balloon won't get... it wo... he won't get it back ! 207025_215565 and , they all had two balloons. 215905_221125 and last year they have a balloon. 223865_226425 the end. 227905_228925",5.583333333333333
ENNI,5;07.25,A1,"he said hi. 229805_235645 , I love those rocks ! 236125_237905 then... that rock is falling ! 240915_245195 and he... , that one is swimming ! 245395_250795 and he gave that rock. 250795_254395 and he play... , and he can play with it now. 255815_260495 the end. 263795_264695",5.583333333333333
ENNI,5;07.25,A2,"and , uh b... there was... is elephant and this one. 265055_275955 he was jumping over. 276595_278135 an and they can run faster. 278535_280455 yep. 283635_284135 he said I wanna go run faster and jump over it. 285135_292355 and he said you (a)re not big enough. 292915_295555 and he said oh yes I will. 297035_299215 she ran and , and then slipped. 301635_303755 &-uh and he (wi)ll say , y ouch ! 304575_308315 and that hurts ! 308335_309775 he has a boo_boo. 310135_312275 and he tell his mom. 313275_315375 and then , he still cry. 316435_320255 then he sit on it. 323005_324765 and he could help. 325165_326925 and... do n(o)t , play , on , the rules... on the the pools. 328025_337105",5.583333333333333
ENNI,5;07.25,A3,"once upon a time there was the... this one is re... really sheal he he said I like your airplane. 349215_358455 he said thank you ! 358855_360395 and then it flies ! 360415_367555 and he will catch it. 370545_372305 and he catch an airplane. 372705_375745 it does n(o)t fly. 376065_377145 but , suddenly he... the airplane did n(o)t fly up. 378725_383505 he looks so angry ! 384625_386325 and then...... and he said , what (i)s the matter? 390225_395745 he said I was , dropping it. 395585_399265 and and he take it. 399305_400425 and it falls down. 400205_401385 then , why did you did that ! 401865_406345 I did n(o)t do anything he said ! 406345_409025 maybe I can get it. 410285_412305 &=grunts and it (i)s too hard. 412645_417125 maybe , maybe I could try again. 418705_422225 I (wi)ll catch it in that net. 423685_425545 he scoop it up. 427885_429465 and that airplane , works ! 430415_432815 and he (i)s so happy. 433955_437775 the end. 439155_440175",5.583333333333333
Gillam,5;05.,McDonalds,well here's the deal that you eat. ah &-um I I don't know. he +/. I don't know. uhhuh. &-um the boy &-um want a chicken nugget happy meal. ah &~t sorry. I had &~d +... &-uh the boy &~wa +... but the &-uh +... I don't know end of story. yeah.,5.416666666666667
Gillam,5;05.,LateForSchool,uhhuh. and not done with her. her and cereal and out got the milk right? and and cereal right? um ah I can't walk to school. yeah. um a a wait bus. &~mm walking. and the boy could walking to school right? and I can't &~w &~d do that. I can't &~w do that either. either that.,5.416666666666667
Gillam,5;10.,McDonalds,mm but I go 0to Six_Flags. I go 0to Six_Flags. fall down.,5.833333333333333
Gillam,5;10.,LateForSchool,he +... this one. this one. mm he need 0to stop this bus.,5.833333333333333
Gillam,5;10.,Aliens,&-uh there's a +... I &~ca I see a octopus. a spaceship. I see peoples. I see a dog. I see 0a table. I see a hand. I see trees I see trees. I see grass. I see 0a dress. I see clouds.,5.833333333333333
ENNI,4;07.16,B1,is is like her. 189215_189715 that his friend. 208995_210055 is playing. 211655_217995 is all done. 219995_224675 it (i)s full. 230045_230965 is crying. 230465_237785 the end. 241785_244963,4.583333333333333
ENNI,4;07.16,B2,"is going. 252788_258591 is eating is eating. is eating sandwich. 281055_282355 is drinking drinking juice. 285715_296755 is her. 301735_303855 is... moving. 312335_314115 is , hur hurt ears. 325285_330345 say goodbye. 332365_336805 the end.",4.583333333333333
ENNI,4;07.16,A1,"is playing bubbles. 493150_499311 it big bubbles coming. 499311_508565 is throw them down. 510045_514525 is , say thank you. 519535_522615 happy. 523995_524495 the end. 539445_543625",4.583333333333333
ENNI,4;07.16,A2,is going swimming. 543125_544165 is swimming. 546565_549945 is going down. 551825_555725 is slippery. is ow owie. 562145_563485 is hurt. 565185_566705 is crying. 567285_570785 there the ask her. 573565_580125 &-um (be)cause he was crying (be)cause sad. 584425_599085 now is now is not hurt. 605335_608455 is mad. go away. 610935_616495 the end. 626795_627515,4.583333333333333
ENNI,4;07.16,A3,"is happy. 628115_630355 is playing. is like it. 632755_637675 it bro... it's under the water. 647745_652685 say , I , mad. 656245_660285 (be)cause , hm:. what did it &-um you. 670105_673605 is , screaming. 675525_682805 is do it. 689665_691105 can n(o)t do it. 692425_695645 I , got it. 697385_702745 &=growls I got it. 710015_710875 thank you. 711435_716475 so ha::ppy. the end.",4.583333333333333
Gillam,5;05.,McDonalds,eh uh. &-um. &-um. anything about it. . down. um um eat the chicken nuggets.,5.416666666666667
Gillam,5;05.,LateForSchool,he fell asleep. he turned it over in the floor on the table. he broke a string. he broke a string. and he's running. the school bus is running the school bus. that's a man. her is walking. he's running. uhhuh. and is in the. it's five o'lock. five o'lock. mhm.,5.416666666666667
Gillam,5;05.,Aliens,this mom and this children this doggy. uhuh. else happen. uhhuh. six they went there. mhm. it's dark in the camping. dark in the camping. they went camping? mhm. uhhuh. &-um.,5.416666666666667
ENNI,4;04.05,B1,"the dog the dog make a castle. 85885_88685 and he... the rabbit says... the rabbit shovel. 90505_95285 and the rabbit , shared the dog. 96085_103925 and the rabbit is shovel. 104885_107365 and the see... and see him? 108025_115845 the dog is not happy , (be)cause the rabbit do... poured um poured the the sand on the castle. 115845_125305 and and the dog and the dog is not happy. 135415_139595 and the dog is... and the rabbit (i)s not happy too. 140815_145295 and , see is one castle. 146715_149275 then the way there uhhum. 149675_151675 and , there... and see? 154495_157175 and the dog fix it all week. 157055_159235 and the dog is sad. 159455_160695 and the rabbit said , &-um not sorry. 161075_165055 and he do this. 165715_167055 and do... and the... he... the dog just keep doing it. 167935_173235 it (i)s almost done uhhum. 173215_174515 the end. 178175_178915",4.333333333333333
ENNI,4;04.05,B2,"the rabbit (i)s having a picnic. 180875_187915 then the dog (i)s having a picnic. 188295_190135 and , see the dog. 193435_195755 the dog (i)s se... hungry. 196055_197415 and see the rabbit (i)s hungry. 198585_200265 and the do... the rabbit said , &-uh too full. 200565_205365 and the dog (i)s not too full. 206305_212725 no. 213505_214005 and the the rabbit (i)s too full. 214405_217125 the dog is is drinking. 221405_223705 and see the rabbit (i)s got... eating a lots of food. 224745_231309 and the doctor said &=high_pitched help help doctor. 231309_239144 &=high_pitched see uh see the rabbit (ha)s got too full. 239144_245921 &=high_pitched come come the um come come come come s come and... come to see what the do... the rabbit done , uhhum. 245921_264367 and see? 266635_267375 the lady do fix the dog um... the rabbit uhhum. 267845_272845 and see? 274865_275685 the ra it (i)s sposta the rabbit. 275605_279885 mhm and see him? 281265_283845 the rabbit , taking the doctor from the doctor from be , uhhum. 284285_291005 the end.",4.333333333333333
ENNI,4;04.05,B3,"see? 294405_294905 along time the rabbit come and said hi. 304615_307095 and see. 307755_308675 the dog said hi. 309535_311075 and the dog... and the rabbit wrapped his balloon uhhum. 312315_316615 and see he said... he... the dog... see the rabbit pushed the dog. 320205_328685 and , the rabbit doing t... , popping the balloon uhhum. 329445_334565 and see? 337125_337705 and the dog is coming all day. 338435_341555 and see? 341835_342755 the rabbit taking this , thing off. 342755_346055 and see the dog is not not happy. 348275_355555 and see? 356755_357255 and the long time the rabbit catch it. 358265_361465 and the dog , will catch it uhhum. 361265_364225 and see? 366685_367425 the dog is too mad. 367245_369825 and see the rabbit is not too mad mad (be)cause he chewed gently uhhum. 370805_380225 and he get another balloon , uhhum yeah. 380425_385685 and he said &=high_pitched we have a balloon yeah uhhum? 386845_392105 and he said &=low_pitched um no you have no money change , now. 392305_399765 and he said , oh dear. 403915_406695 and he said &=low_pitched no. 406835_408295 no change uhhum. 409015_409775 and the doctor , thought... the rabbit said hm... the doctor said , the the doctor said &=high_pitched hurry get the doctor. 412485_427245 and the doctor got the change. 427865_430285 &=high_pitched we have... you give balloon to us? 437345_438405 yes , and he said he got change yep uhhum. 437905_444085 he (i)s happy and change. 446205_449185 and a long time ago , the rabbit give change to the rabbit uhhum. 450945_457625 and he (i)s happy he get balloon uhhum. 461395_464635 the end.",4.333333333333333
ENNI,4;04.05,A2,"a long time ago he (i)s going swimmin(g) pool. 557865_561325 and he... the sign said no running (...) (be)cause it (i)s slippery. 562045_567765 a long time he (i)s going in the pool , and (s)plashing in the pool. 568905_573905 and he slip. 577875_578755 and he hurt heself and uh and he hurt himself. 580275_588475 and he got no blood. 588755_590195 he got a little owie on. 591475_594635 he got a bandaid. 594615_596175 and , see this girl gave a bandaid on there. 597245_601585 and the mom... the elephant sad oh dear yeah. 602045_607145 and he said ow ow ow. 609125_611725 and this. 612905_613705 and hes... and the elephant getting up. 616135_619535 and , the strong man , get the leg up uhhum. 620235_627195 and he said , he said the man is , too bad. 628075_634915 the end. 650175_651255",4.333333333333333
ENNI,4;04.05,A3,"the man he... the man got a plane , uhhum. 650755_655715 and the the elephant said wow. 659015_662473 and see? 662473_664334 the giraffe said... to the...... and see the giraffe want the plane back , (be)cause the giraffe is this plane , (be)cause the elephant that (i)s yours uhhum. 664334_687894 and he (i)s... the elephant threw it in the pool ! 689105_693225 ... oh. and see a long time , the elephant said sorry ! 701545_705705 and see the giraffe is too mad. 706025_711825 and see? 712875_713915 and see this man can (no)t catch us uhuh. 713415_719175 a long time , elephant can (no)t do it. 721015_726215 the big elephant strong. 727035_728755 oh no he can (no)t reach it. 730695_733455 nope ! 733185_733685 yeah. 733485_733985 and a long time... the giraffe is the giraffe is too sad. 736125_745425 and see him? 750365_753205 a catcher man , know to do it. 755275_757855 and he catch it. 758655_760175 and he knew. 760735_761935 and the long time he catch it , far away. 763355_770255 he give it back there the giraffe. 772995_775655 and he said , thank you. 776785_779285 and see the elephant too hap:py. 780505_785305 the end.",4.333333333333333
ENNI,5;05.29,A2,"so sh she had a. then , she (de)cide to get in the water ! I wa I wanna go here. hey yes you can. yahoo ! wait. so , you you knees is hurt. aah. ouch. so , that hurts. she (ha)s gotta cry. so she says. there. that (i)s better ! huh that (i)s your bandaid. so , you you gotta swimmin(g) later. so , you gotta get hurt. I (a)m done.",5.416666666666667
ENNI,5;05.29,A3,so you you you hadta go swim. I said ahh stop. so fine ! she say he (i)s dead. hey. so sh aah ! my airplane ! &~grr oh your said bad my airplane. &~grr you broke my airplane. but she she (i)s she (i)s put my airplane. oh no. but I was doing that. oh no no no. I got it. I got it. see? I do n(o)t think so. give give it a try. here I come. I got it. I got it. said she just start to cry. my airplane ! so do n(o)t touch it. then I (a)m done.,5.416666666666667
ENNI,5;05.29,B1,"she she (i)s hadta play sand sandcastle. she (i)s hadta make big sandcastle for rabbit , a dog. so... a bad rabbit , he he (i)s putting like this. she had a found a sa sandcas sandcastle. &-uh what (i)s happened? oops. she says sorry. &-uh rab rabbit say do n(o)t do n(o)t take it. you bad. you you hurt my sandcastle.",5.416666666666667
ENNI,5;05.29,B2,"I... she would n(o)t come with us. so she (i)s hardly eat a food. she she... so tummys is hurts. so , she sick. so , he sick. a doctor is a listen. &-ah his tummy is hurt. she said open your mouth. she sick. ah yuck. so a a doctor she... ra ra rabbit felt like this. so a rabbit is open your mouth. ah. so , rabbit rabbit , so , so feel better. all done.",5.416666666666667
ENNI,5;05.29,B3,"so she (i)s has a some mooo. so he said I get some balloon like like this. so she hasta say. she says take it off. and put it up. say ahhh a balloon. &~grr &=laughs. she is say what are you? &~grr &=laughs. balloons is back. yeah. oops. ouch ! a balloon. she say this one. ahh where's where's my where (i)s my I I... my balloon? what (i)s happening? so , I... I going to say I. I wonder what. . . she say I talked to her. yes? I tell you I. I wanna go home. &~wha can you hear that? so I I wanna buy a balloo(n). I want a balloon for the boy. yay ! she say... then I (a)m all done.",5.416666666666667
Gillam,5;10.,McDonalds,&-um my mom and Doug and Hunter &~a and me we went to the garage door. and we hadta get out. but my mom asked everyone. but she aksed@c ask two girls. and &~mm: and he talked to a man and a man. um &~mm: +... after this I wanna write on the board.,5.833333333333333
Gillam,5;10.,LateForSchool,first you get up. and you get some breakfast. and you tie your shoes. and you wait for the bus. and he's climbing up to school. he's climbing up the stairs to school. does that mean he hasta walk to school? &~mm: he his teacher &~mm: &~mm: +...,5.833333333333333
Gillam,5;10.,Aliens,&~mm: &~mm: they played played. &~mm they played. and and &-um the octopuses were here. and they bring their dog and the girl and the boy and the dog. and um she wanted to see those octopuses. and she took the boy and to go see them. and uh they played and played. and um they played hide-and-seek. and they runned. they hadta hide. mhm.,5.833333333333333
ENNI,5;05.09,B1,"once upon a time , the puppy and the kitty going in the sandbox. 416035_422595 the puppy and kitty , builded the castle. 428925_433185 and the puppy and the kitty to build a house. 434505_440265 the , kitty and the puppy , dropped the castle. 443345_448785 the puppy to sad the , &-uh castle. 451845_459085 the end. 460665_462825",5.416666666666667
ENNI,5;05.09,B2,"the dog and the kitty go shopping. 463045_470105 the kitty and the dog go to eat their lunch. 473415_478315 the puppy and the kitty go have , stomachache. 479735_484948 and the puppy is... the the rabbit , gets sick. 487145_494305 the puppy and the kitty goes to work. 495425_501661 the puppy and the kitty k... untied the hands. 501661_507933 and the puppy and the ki kitty and the... is sick. 510055_520175 and the , rabbit and the rabbit and the puppy say goodbye. 522745_528485 the end. 530905_532025",5.416666666666667
ENNI,5;05.09,B3,"the the the rabbit s... the dog tied up the balloons. 537665_542665 and the , balloons s , small. 544085_548805 and the balloons small too. 551905_554625 and the balloons f f up in the sky. 557075_561575 look he (i)s falling. 561795_563335 he can n(o)t reach. 563535_564535 and the string... and the puppy and the rabbit , can n(o)t , get the balloons. 565275_575855 and the rabbit and the dog see lots of balloons and lots. 577245_585685 and we (wi)ll try and like it. 587025_589885 the rabbit... the grandma to get the balloons. 589765_594505 and he take one balloons. 596685_599445 and the balloons , are not tied to hands. 599725_606185 and , the he (i)s go away. 607725_612525 and the balloons. 615615_617355 and she see two balloons. 617455_623755 and he take... , untied the balloons. 626355_630015 the end. 636545_639845",5.416666666666667
