Sentence	MOR_Tier
<he (i)s> [//] (.) <her glass um> [//] I do n(o)t know what that is . [+ bch] 245105_251685	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1 part|not verb|know-Inf-S pron|what-Int-S1 pron|that-Dem aux|be-Fin-Ind-Pres-S3 .
maybe it (i)s a needle (.) or a medicine thing . 255125_257865	adv|maybe pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|needle cconj|or det|a-Ind-Art noun|medicine noun|thing-Ger .
maybe it (i)s a medicine thing . 258285_259365	adv|maybe pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|medicine noun|thing-Ger .
he (i)s feeling better . 263765_264705	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|feel-Part-Pres-S adj|good-Cmp-S1 .
he gots [: has got] a balloon on the wagon . 268725_273625	pron|he-Prs-Nom-S3 aux|have-Fin-Ind-Pres-S3 verb|get-Part-Past-S-irr det|a-Ind-Art noun|balloon-Acc adp|on det|the-Def-Art noun|wagon .
it (i)s still on the wag(on) . 276145_278265	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adv|still adp|on det|the-Def-Art noun|wagon .
they (a)re looking at it . 278125_279785	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|look-Part-Pres-S adp|at pron|it-Prs-Acc-S3 .
he (i)s untying it . 281525_283345	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|unty-Part-Pres-S pron|it-Prs-Acc-S3 .
<it was> [//] it (i)s blowing away . 284795_286875	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|blow-Part-Pres-S adv|away .
he (i)s mad now . 288115_290775	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|mad-S1 adv|now .
<the> [//] he (i)s bringing more balloons . 292715_295955	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|bring-Part-Pres-S adj|more-Cmp-S1 noun|balloon-Plur-Acc .
<he> [//] and he (i)s for five dollars . 300335_304715	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adp|for num|five noun|dollar-Plur .
but <they> [//] he does n(o)t . 305315_307015	cconj|but pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Pres-S3 part|not .
now they (a)re sad <when he did n(o)t brought> [//] when he did n(o)t give them any balloons . 309535_316375	adv|now pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 adj|sad-S1 adv|when pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr part|not verb|give-Inf-S pron|they-Prs-Acc-P3 det|any-Def-Ind noun|balloon-Plur-Acc .
now <the> [//] <he> [//] they (a)re going to have some balloons . 317835_320995	adv|now pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|go-Part-Pres-S part|to verb|have-Inf-S det|some-Def-Ind noun|balloon-Plur-Acc .
<why> [//] (.) what (i)s the problem ? 325765_328045	pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|problem ?
here we have more balloons on the wagon . 337745_341085	adv|here pron|we-Prs-Nom-P1 verb|have-Fin-Ind-Pres-P1 adj|more-Cmp-S1 noun|balloon-Plur-Acc adp|on det|the-Def-Art noun|wagon .
<thank> [/-] <they> [//] now they (a)re happy . 344815_346315	adv|now pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 adj|happy-S1 .
once upon a time they were playing basketball . 45785_46285	adv|once adp|upon det|a-Ind-Art noun|time pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|play-Part-Pres-S noun|basketball-Acc .
<then> [/] (..) then the boy came named giraffe . 53025_55625	adv|then det|the-Def-Art noun|boy verb|come-Fin-Ind-Past-S3-irr verb|name-Part-Past-S noun|giraffe .
the ball got stuck in the pond . 56505_61345	det|the-Def-Art noun|ball aux|get-Fin-Ind-Past-S3-irr adj|stuck-S1 adp|in det|the-Def-Art noun|pond .
then he went back home . 61685_63405	adv|then pron|he-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr adv|back adv|home .
then it fell back in the water . 66345_68085	adv|then pron|it-Prs-Nom-S3 verb|fall-Fin-Ind-Past-S3-irr adv|back adp|in det|the-Def-Art noun|water .
then he went (.) out of the water . 79715_82155	adv|then pron|he-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr adp|out adp|of det|the-Def-Art noun|water .
and the giraffe went swim again [?] xxx the lake . 97034_101000	cconj|and det|the-Def-Art noun|giraffe verb|go-Fin-Ind-Past-S3-irr verb|swim-Inf-S adv|again det|the-Def-Art noun|lake-Acc .
and then they just ran ahead . 101000_106199	cconj|and adv|then pron|they-Prs-Nom-P3 adv|just verb|run-Fin-Ind-Past-P3-irr adv|ahead .
then they jumped into the water . 106455_111855	adv|then pron|they-Prs-Nom-P3 verb|jump-Fin-Ind-Past-P3 adp|into det|the-Def-Art noun|water .
and then they hurt her knee . 113995_116275	cconj|and adv|then pron|they-Prs-Nom-P3 verb|hurt-Fin-Ind-Past-P3-irr pron|her-Prs-Gen-S3 noun|knee-Acc .
then they could n(o)t (.) give a bandage . 118135_121015	adv|then pron|they-Prs-Nom-P3 aux|could-Fin-S part|not verb|give-Inf-S det|a-Ind-Art noun|bandage-Acc .
and he just put on a bandage for her . 123545_126645	cconj|and pron|he-Prs-Nom-S3 adv|just verb|put-Fin-Ind-Past-S3-irr adp|on det|a-Ind-Art noun|bandage adp|for pron|her-Prs-Acc-S3 .
<then it feel> [/-] then they went swimming for a [?] next time . 128425_133405	adv|then pron|they-Prs-Nom-P3 verb|go-Fin-Ind-Past-P3-irr verb|swim-Ger-S adp|for det|a-Ind-Art adj|next-S1 noun|time .
then he got mad . 135305_136465	adv|then pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr adj|mad-S1 .
once upon a time <a> [/] (.) a boy <me> [/] met a girl . 144885_146825	adv|once adp|upon det|a-Ind-Art noun|time det|a-Ind-Art noun|boy verb|meet-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|girl-Acc .
and he was going to [^ gonna] fly his airplane . 146765_148645	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|to verb|fly-Inf-S pron|his-Prs-Gen-S3 noun|airplane-Acc .
then he flew it . 150785_152665	adv|then pron|he-Prs-Nom-S3 verb|fly-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
and <then> [/] then he let go of it . 152645_155425	cconj|and adv|then pron|he-Prs-Nom-S3 verb|let-Fin-Ind-Past-S3-irr verb|go-Inf-S adp|of pron|it-Prs-Acc-S3 .
and then she grabbed it from him . 156405_159785	cconj|and adv|then pron|she-Prs-Nom-S3 verb|grab-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adp|from pron|he-Prs-Acc-S3 .
and it was hers . 159905_160905	cconj|and pron|it-Prs-S3 aux|be-Fin-Ind-Past-S3-irr pron|her-Prs-S3 .
and then he got mad at her . 167435_169375	cconj|and adv|then pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr adj|mad-S1 adp|at pron|her-Prs-Acc-S3 .
then he got mad . 171555_173175	adv|then pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr adj|mad-S1 .
and he needta do something . 173955_177095	cconj|and pron|he-Prs-Nom-S3 aux|needta-Fin-S3 verb|do-Inf-S pron|something-Ind-S1 .
and they could n(o)t reach it . 179075_180835	cconj|and pron|they-Prs-Nom-P3 aux|could-Fin-S part|not verb|reach-Inf-S pron|it-Prs-Acc-S3 .
so <they> [/] they got a net . 180675_183275	adv|so pron|they-Prs-Nom-P3 verb|get-Fin-Ind-Past-P3-irr det|a-Ind-Art noun|net-Acc .
and it was there for a long time . 185595_188015	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|there adp|for det|a-Ind-Art adj|long-S1 noun|time .
then he got it . 191075_192395	adv|then pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
then he just (.) tried to get it . 193775_197075	adv|then pron|he-Prs-Nom-S3 adv|just verb|try-Fin-Ind-Past-S3 part|to verb|get-Inf-S pron|it-Prs-Acc-S3 .
then he just got it . 197055_198475	adv|then pron|he-Prs-Nom-S3 adv|just verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
then he just (.) give it to the boy who had it . 200495_204935	adv|then pron|he-Prs-Nom-S3 adv|just verb|give-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 adp|to det|the-Def-Art noun|boy pron|who-Rel verb|have-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
<then> [=? where] it broke . 227345_228425	adv|then pron|it-Prs-Nom-S3 verb|break-Fin-Ind-Past-S3-irr .
then they (.) got very angry . 228505_233145	adv|then pron|they-Prs-Nom-P3 verb|get-Fin-Ind-Past-P3-irr adv|very adj|angry-S1 .
but they needed to make it all over again . 235145_238585	cconj|but pron|they-Prs-Nom-P3 verb|need-Fin-Ind-Past-P3 part|to verb|make-Inf-S pron|it-Prs-Acc-S3 det|all-Def-Tot adp|over adv|again .
then he went <to> [/] to have a picnic and met another guy with a picnic basket . 248795_253855	adv|then pron|he-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr part|to verb|have-Inf-S det|a-Ind-Art noun|picnic-Acc cconj|and verb|meet-Fin-Ind-Past-S3-irr det|another-Def-Ind noun|guy-Acc adp|with det|a-Ind-Art noun|picnic noun|basket .
then they had two boxes of sandwiches . 260542_265348	adv|then pron|they-Prs-Nom-P3 verb|have-Fin-Ind-Past-P3-irr num|two noun|box-Plur-Acc adp|of noun|sandwich-Plur .
and then they got full . 265348_266986	cconj|and adv|then pron|they-Prs-Nom-P3 verb|get-Fin-Ind-Past-P3-irr adj|full-S1 .
<then they went> [//] <then they> [/] (.) then they went full . 267885_272805	adv|then pron|they-Prs-Nom-P3 verb|go-Fin-Ind-Past-P3-irr adj|full-S1 .
then came the mommy . 276925_279505	adv|then verb|come-Fin-Ind-Past-S3-irr det|the-Def-Art noun|mommy-Acc .
<then the> [/] (..) then (.) the doctor . 280025_283825	adv|then det|the-Def-Art noun|doctor .
then they ran up to her . 283955_285715	adv|then pron|they-Prs-Nom-P3 verb|run-Fin-Ind-Past-P3-irr adp|up adp|to pron|her-Prs-Acc-S3 .
then they bumped [!] into her . 286595_288615	adv|then pron|they-Prs-Nom-P3 verb|bump-Fin-Ind-Past-P3 adp|into pron|her-Prs-Acc-S3 .
and she was sick .	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|sick-S1 .
once (.) upon a time there was a boy <and went> [/-] <um &-uh what um> [//] giving him wagon a walk . 306485_312605	adv|once adp|upon det|a-Ind-Art noun|time pron|there-Int-S1 verb|be-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|boy verb|give-Ger-S pron|he-Prs-Acc-S3 noun|wagon det|a-Ind-Art noun|walk-Acc .
<then they> [/] then they <got> [//] put it on a balloon . 313145_318085	adv|then pron|they-Prs-Nom-P3 verb|put-Fin-Ind-Past-P3-irr pron|it-Prs-Acc-S3 adp|on det|a-Ind-Art noun|balloon .
and that was good . 318245_319285	cconj|and pron|that-Dem aux|be-Fin-Ind-Past-S3-irr adj|good-S1 .
then he tighten it on very good . 321125_323985	adv|then pron|he-Prs-Nom-S3 verb|tighten-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 adp|on adv|very adj|good-S1 .
<then> [/] then it flew away . 327805_329405	adv|then pron|it-Prs-Nom-S3 verb|fly-Fin-Ind-Past-S3-irr adv|away .
then there was no way . 331345_332505	adv|then pron|there-Int-S1 verb|be-Fin-Ind-Past-S3-irr det|no-Def-Neg noun|way .
then he was <ba> [//] angry . 333025_334365	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|angry-S1 .
then he met a (.) balloon guy . 335845_337925	adv|then pron|he-Prs-Nom-S3 verb|meet-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|balloon noun|guy-Acc .
and he bought her one (..) and buyed a new balloon <so> [/] <so they c> [//] so there could be one on the wagon . 338145_347565	cconj|and pron|he-Prs-Nom-S3 verb|buy-Fin-Ind-Past-S3-irr pron|her-Prs-Gen-S3 num|one cconj|and verb|buy-Fin-Ind-Past-S3 det|a-Ind-Art adj|new-S1 noun|balloon-Acc sconj|so pron|there-Int-S1 aux|could-Fin-S verb|be-Inf-S num|one adp|on det|the-Def-Art noun|wagon .
then he gave us one before he flew away . 349065_352625	adv|then pron|he-Prs-Nom-S3 verb|give-Fin-Ind-Past-S3-irr pron|we-Prs-Acc-P1 num|one sconj|before pron|he-Prs-Nom-S3 verb|fly-Fin-Ind-Past-S3-irr adv|away .
and <then it went> [/-] she sawed the (.) doctor again . 358225_362845	cconj|and pron|she-Prs-Nom-S3 verb|saw-Fin-Ind-Past-S3 det|the-Def-Art noun|doctor-Acc adv|again .
and <a little girl> [/-] can you buy us a balloon ? 364905_367505	cconj|and aux|can-Fin-S pron|you-Prs-Nom-S2 verb|buy-Inf-S pron|we-Prs-Acc-P1 det|a-Ind-Art noun|balloon-Acc ?
<then> [/] then he gave them balloons . 370785_372665	adv|then pron|he-Prs-Nom-S3 verb|give-Fin-Ind-Past-S3-irr pron|they-Prs-Acc-P3 noun|balloon-Plur-Acc .
<then they> [/] then they both had one . 374685_377085	adv|then pron|they-Prs-Nom-P3 det|both-Def-Tot verb|have-Fin-Ind-Past-P3-irr num|one .
&-um he (i)s playing basketball . 32555_35035	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|play-Part-Pres-S noun|basketball-Acc .
<heum> [//] he was trying to [^ tryna] swim . 43315_44555	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to verb|swim-Inf-S .
&-um now they (a)re all going to play (.) basketball . 50115_53395	adv|now pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 adv|all verb|go-Part-Pres-S part|to verb|play-Inf-S noun|basketball-Acc .
he was trying to get the backpack . 64695_67495	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to verb|get-Inf-S det|the-Def-Art noun|backpack-Acc .
he was running . 68815_70915	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|run-Part-Pres-S .
he was silly . 71715_75895	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|silly-S1 .
and (.) he was angry . 84355_86015	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|angry-S1 .
<and> [/] and then he got a bandaid . 87455_92895	cconj|and adv|then pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|bandaid-Acc .
and then it was better . 94355_96275	cconj|and adv|then pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|good-Cmp-S1 .
and he was flying a airplane . 106875_109055	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|fly-Part-Pres-S det|a-Ind-Art noun|airplane-Acc .
and he was jumping . 110575_114355	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|jump-Part-Pres-S .
&-um he was floating the plane [^ pronounced /fleIn/] . 116575_120915	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|float-Part-Pres-S det|the-Def-Art noun|plane-Acc .
and he was angry . 124375_127015	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|angry-S1 .
and he was happy . 128995_130375	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|happy-S1 .
<and> [/] (.) and he had a nose right . 131015_138575	cconj|and pron|he-Prs-Nom-S3 verb|have-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|nose-Acc adv|right .
and he was trying to get it . 139975_142855	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to verb|get-Inf-S pron|it-Prs-Acc-S3 .
and he was sad . 143695_146415	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|sad-S1 .
and he was crying . 146535_147535	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|cry-Part-Pres-S .
and (.) he was trying to get <the p> [/] (.) the plane . 149675_154815	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to verb|get-Inf-S det|the-Def-Art noun|plane-Acc .
and he was (.) trying to (.) get it and go in the swimming pool . 154895_161355	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to verb|get-Inf-S pron|it-Prs-Acc-S3 cconj|and verb|go-Inf-S adp|in det|the-Def-Art noun|swim-Ger noun|pool .
and he was happy . 165535_169755	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|happy-S1 .
he was making a castle . 176695_180095	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|make-Part-Pres-S det|a-Ind-Art noun|castle-Acc .
he was &-um building it by he self . 181855_185947	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|build-Part-Pres-S pron|it-Prs-Acc-S3 adp|by pron|he-Prs-Nom-S3 noun|self .
and he was not happy (.) (be)cause he was sad . 191984_197245	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr part|not adj|happy-S1 sconj|because pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|sad-S1 .
and he was not happy . 217615_220835	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr part|not adj|happy-S1 .
and <he> [//] (.) <the> [/] the rabbit was [^ makes vocalizations] ! 222595_226335	cconj|and det|the-Def-Art noun|rabbit aux|be-Fin-Ind-Past-S3-irr !
and the rabbit was pulling the rabbit . 232615_236015	cconj|and det|the-Def-Art noun|rabbit aux|be-Fin-Ind-Past-S3-irr verb|pull-Part-Pres-S det|the-Def-Art noun|rabbit-Acc .
and the rabbit was not happy (be)cause (.) he was angry (..) and (be)cause (.) he was sad . 236875_248815	cconj|and det|the-Def-Art noun|rabbit aux|be-Fin-Ind-Past-S3-irr part|not adj|happy-S1 sconj|because pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|angry-S1 cconj|and sconj|because pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|sad-S1 .
and he was happy (.) again . 264535_266235	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|happy-S1 adv|again .
and so he wanted another one . 268175_271035	cconj|and adv|so pron|he-Prs-Nom-S3 verb|want-Fin-Ind-Past-S3 det|another-Def-Ind noun|one-Acc .
and he could n(o)t because his &-um balloon was flying . 272125_276265	cconj|and pron|he-Prs-Nom-S3 aux|could-Fin-S part|not sconj|because pron|his-Prs-Gen-S3 noun|balloon aux|be-Fin-Ind-Past-S3-irr verb|fly-Part-Pres-S .
and (.) it was gone . 277585_280305	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|gone-S1 .
and his pants were ripping &=laughs . 293725_295345	cconj|and pron|his-Prs-Gen-S3 noun|pants-Ptan aux|be-Fin-Ind-Past-P3-irr verb|rip-Part-Pres-S .
and he was happy again . 296085_300525	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|happy-S1 adv|again .
and the mother rabbit was sad . 304645_309125	cconj|and det|the-Def-Art noun|mother noun|rabbit aux|be-Fin-Ind-Past-S3-irr adj|sad-S1 .
and then he get it back again . 310805_313425	cconj|and adv|then pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 adv|back adv|again .
like they (a)re playing with the ball . 47295_48955	sconj|like pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|play-Part-Pres-S adp|with det|the-Def-Art noun|ball .
<and> [/] and then <the g> [//] <the> [/] the zebra <uh s> [/] swam to get it . 54835_61515	cconj|and adv|then det|the-Def-Art noun|zebra verb|swim-Fin-Ind-Past-S3-irr part|to verb|get-Inf-S pron|it-Prs-Acc-S3 .
and &-um the elephant was okay . 72905_76305	cconj|and det|the-Def-Art noun|elephant aux|be-Fin-Ind-Past-S3-irr adj|okay-S1 .
but the giraffe was all wet . 76345_78365	cconj|but det|the-Def-Art noun|giraffe aux|be-Fin-Ind-Past-S3-irr adv|all adj|wet-S1 .
the zebra and the elephant went to the pool again . 84325_87185	det|the-Def-Art noun|zebra cconj|and det|the-Def-Art noun|elephant verb|go-Fin-Ind-Past-S3-irr adp|to det|the-Def-Art noun|pool adv|again .
<and at last> [/-] and the giraffe just ran somewhere . 101805_106605	cconj|and det|the-Def-Art noun|giraffe adv|just verb|run-Fin-Ind-Past-S3-irr adv|somewhere .
