Sentence	MOR_Tier
it (i)s almost done uhhum . 173215_174515	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adv|almost verb|do-Part-Past-S-irr noun|uhhum .
the rabbit (i)s having a picnic . 180875_187915	det|the-Def-Art noun|rabbit aux|be-Fin-Ind-Pres-S3 verb|have-Part-Pres-S det|a-Ind-Art noun|picnic-Acc .
then the dog (i)s having a picnic . 188295_190135	adv|then det|the-Def-Art noun|dog aux|be-Fin-Ind-Pres-S3 verb|have-Part-Pres-S det|a-Ind-Art noun|picnic-Acc .
the dog (i)s <se> [//] hungry . 196055_197415	det|the-Def-Art noun|dog aux|be-Fin-Ind-Pres-S3 adj|hungry-S1 .
and see the rabbit (i)s hungry . 198585_200265	cconj|and verb|see-Fin-Imp-S det|the-Def-Art noun|rabbit aux|be-Fin-Ind-Pres-S3 adj|hungry-S1 .
<and the do> [//] the rabbit said (.) &-uh too full . 200565_205365	det|the-Def-Art noun|rabbit verb|say-Fin-Ind-Past-S3-irr adv|too adj|full-S1 .
and the dog (i)s not too full . 206305_212725	cconj|and det|the-Def-Art noun|dog aux|be-Fin-Ind-Pres-S3 part|not adv|too adj|full-S1 .
and <the> [/] the rabbit (i)s too full . 214405_217125	cconj|and det|the-Def-Art noun|rabbit aux|be-Fin-Ind-Pres-S3 adv|too adj|full-S1 .
the dog <is> [/] is [!] drinking . 221405_223705	det|the-Def-Art noun|dog aux|be-Fin-Ind-Pres-S3 verb|drink-Part-Pres-S .
and see the rabbit (i)s <got> [//] eating a lots of food . 224745_231309	cconj|and verb|see-Fin-Imp-S det|the-Def-Art noun|rabbit aux|be-Fin-Ind-Pres-S3 verb|eat-Part-Pres-S det|a-Ind-Art noun|lot-Plur-Acc adp|of noun|food .
&=high_pitched <see uh> [/] see the rabbit (ha)s got too full . 239144_245921	verb|see-Fin-Imp-S det|the-Def-Art noun|rabbit aux|have-Fin-Ind-Pres-S3 verb|get-Part-Past-S-irr adv|too adj|full-S1 .
&=high_pitched <come come the um come come come come s come and> [//] come to see what <the do> [//] the rabbit done (.) uhhum . 245921_264367	verb|come-Fin-Imp-S part|to verb|see-Inf-S pron|what-Int-S1 det|the-Def-Art noun|rabbit verb|do-Fin-Ind-Past-S3-irr adv|uhhum .
the lady do fix <the dog um> [//] the rabbit uhhum . 267845_272845	det|the-Def-Art noun|lady aux|do-Fin-Ind-Pres-S3 verb|fix-Inf-S det|the-Def-Art noun|rabbit noun|uhhum-Acc .
<the ra> [/-] it (i)s sposta xxx the rabbit . 275605_279885	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|sposta-Part-Pres-S det|the-Def-Art noun|rabbit-Acc .
the rabbit (.) taking <the doctor from> [/] the doctor from be [?] (.) uhhum . 284285_291005	det|the-Def-Art noun|rabbit verb|take-Ger-S det|the-Def-Art noun|doctor-Acc adp|from aux|be-Inf-S noun|uhhum .
and the dog is coming all day . 338435_341555	cconj|and det|the-Def-Art noun|dog aux|be-Fin-Ind-Pres-S3 verb|come-Part-Pres-S det|all-Def-Tot noun|day .
and see the dog is <not> [/] not happy . 348275_355555	cconj|and verb|see-Fin-Imp-S det|the-Def-Art noun|dog aux|be-Fin-Ind-Pres-S3 part|not adj|happy-S1 .
and the dog (.) will catch it uhhum . 361265_364225	cconj|and det|the-Def-Art noun|dog aux|will-Fin-S verb|catch-Inf-S pron|it-Prs-Acc-S3 adv|uhhum .
the dog is too mad . 367245_369825	det|the-Def-Art noun|dog aux|be-Fin-Ind-Pres-S3 adv|too adj|mad-S1 .
and see the rabbit is not too <mad> [/] mad (be)cause he chewed gently uhhum . 370805_380225	cconj|and verb|see-Fin-Imp-S det|the-Def-Art noun|rabbit aux|be-Fin-Ind-Pres-S3 part|not adv|too adj|mad-S1 sconj|because pron|he-Prs-Nom-S3 verb|chew-Fin-Ind-Past-S3 adv|gently noun|uhhum-Acc .
and he said &=low_pitched um no you have no money change (.) now . 392305_399765	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr intj|um intj|no pron|you-Prs-Nom-S2 verb|have-Fin-Ind-Pres-S2 det|no-Def-Neg noun|money noun|change-Acc adv|now .
he (i)s happy and change . 446205_449185	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|happy-S1 cconj|and verb|change-Fin-Ind-Pres-P3 .
and a long time ago (.) the rabbit give change to the rabbit uhhum . 450945_457625	cconj|and det|a-Ind-Art adj|long-S1 noun|time adv|ago det|the-Def-Art noun|rabbit verb|give-Fin-Ind-Pres-S3 noun|change-Acc adp|to det|the-Def-Art noun|rabbit noun|uhhum .
and he (i)s happy he get balloon uhhum . 461395_464635	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|happy-S1 pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Pres-S3 noun|balloon noun|uhhum-Acc .
and see the giraffe is sorry to take the elephant . 489025_492725	cconj|and verb|see-Fin-Imp-S det|the-Def-Art noun|giraffe aux|be-Fin-Ind-Pres-S3 adj|sorry-S1 part|to verb|take-Inf-S det|the-Def-Art noun|elephant-Acc .
and <that (i)s (..) and the> [/-] see and he catch it all the way he can long . 493705_502045	cconj|and verb|see-Fin-Imp-S cconj|and pron|he-Prs-Nom-S3 verb|catch-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 det|all-Def-Tot det|the-Def-Art noun|way pron|he-Prs-Nom-S3 aux|can-Fin-S adv|long .
he can (no)t swim . 512365_513185	pron|he-Prs-Nom-S3 aux|can-Fin-S part|not verb|swim-Inf-S .
and see (.) and this is done . [+ bch] 533985_537345	cconj|and verb|see-Fin-Imp-S cconj|and pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 verb|do-Part-Past-S-irr .
and <he> [/] he (i)s happy ! 544085_545585	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|happy-S1 !
a long time ago he (i)s going swimmin(g) pool . 557865_561325	det|a-Ind-Art adj|long-S1 noun|time adv|ago pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S verb|swim-Ger-S noun|pool-Acc .
and <he> [//] the sign said no running (...) (be)cause it (i)s slippery [!] . 562045_567765	cconj|and det|the-Def-Art noun|sign verb|say-Fin-Ind-Past-S3-irr det|no-Def-Neg noun|running-Acc-Ger sconj|because pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|slippery-S1 .
a long time he (i)s going in the pool [!] (.) and (s)plashing in the pool . 568905_573905	det|a-Ind-Art adj|long-S1 noun|time pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S adp|in det|the-Def-Art noun|pool cconj|and verb|splash-Part-Pres-S adp|in det|the-Def-Art noun|pool .
and (.) see this girl gave a bandaid on there . 597245_601585	cconj|and verb|see-Fin-Imp-S det|this-Def-Dem-Sing noun|girl verb|give-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|bandaid-Acc adp|on adv|there .
and he said ow [/] ow [/] ow . 609125_611725	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr adv|ow .
and <he said> [/] (.) he said the man is (.) too bad . 628075_634915	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr det|the-Def-Art noun|man aux|be-Fin-Ind-Pres-S3 adv|too adj|bad-S1 .
<the giraffe said (..) to the> [//] (..) and see the giraffe want the plane back (.) (be)cause the giraffe is this [!] plane (.) (be)cause the elephant that [!] (i)s yours uhhum . 664334_687894	cconj|and verb|see-Fin-Imp-S det|the-Def-Art noun|giraffe-Acc verb|want-Inf-S det|the-Def-Art noun|plane-Acc adv|back sconj|because det|the-Def-Art noun|giraffe aux|be-Fin-Ind-Pres-S3 det|this-Def-Dem-Sing noun|plane adp|because det|the-Def-Art noun|elephant pron|that-Rel aux|be-Fin-Ind-Pres-S3 pron|your-Prs-S2 noun|uhhum .
and see the giraffe is too mad . 706025_711825	cconj|and verb|see-Fin-Imp-S det|the-Def-Art noun|giraffe aux|be-Fin-Ind-Pres-S3 adv|too adj|mad-S1 .
and see this man can (no)t catch us uhuh . 713415_719175	cconj|and verb|see-Fin-Imp-S det|this-Def-Dem-Sing noun|man aux|can-Fin-S part|not verb|catch-Inf-S pron|we-Prs-Acc-P1 adv|uhuh .
a long time (.) elephant can (no)t do it . 721015_726215	det|a-Ind-Art adj|long-S1 noun|time noun|elephant aux|can-Fin-S part|not verb|do-Inf-S pron|it-Prs-Acc-S3 .
oh no he can (no)t reach it . 730695_733455	intj|oh intj|no pron|he-Prs-Nom-S3 aux|can-Fin-S part|not verb|reach-Inf-S pron|it-Prs-Acc-S3 .
and a long time (..) <the giraffe is> [/] the giraffe is too sad . 736125_745425	cconj|and det|a-Ind-Art adj|long-S1 noun|time det|the-Def-Art noun|giraffe aux|be-Fin-Ind-Pres-S3 adv|too adj|sad-S1 .
and the long time he catch it (.) far away . 763355_770255	cconj|and det|the-Def-Art adj|long-S1 noun|time pron|he-Prs-Nom-S3 verb|catch-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 adv|far adv|away .
he give it back there the giraffe . 772995_775655	pron|he-Prs-Nom-S3 verb|give-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 adp|back adv|there det|the-Def-Art noun|giraffe-Acc .
and see the elephant too hap:py . 780505_785305	cconj|and verb|see-Fin-Imp-S det|the-Def-Art noun|elephant-Acc adv|too adj|happy-S1 .
