Sentence	MOR_Tier
<and> [/] and the bunny said (.) can I have one balloon please ? 183125_186945	cconj|and det|the-Def-Art noun|bunny verb|say-Fin-Ind-Past-S3-irr aux|can-Fin-S pron|I-Prs-Nom-S1 verb|have-Inf-S num|one noun|balloon-Acc intj|please ?
and then (.) he said that one (i)s five dollars . 187005_190765	cconj|and adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr sconj|that num|one aux|be-Fin-Ind-Pres-S3 num|five noun|dollar-Plur .
<and then he> [/] and then <he got> [/-] (.) <the> [/] the big guy with the balloons got encouraged . 193025_199245	cconj|and adv|then det|the-Def-Art adj|big-S1 noun|guy adp|with det|the-Def-Art noun|balloon-Plur aux|get-Fin-Ind-Past-S3-irr verb|encourage-Part-Past-S .
and then <they went away t> [//] they went to their mother (.) <and> [/] (.) and asked her if we can have a balloon . 201165_210965	cconj|and adv|then pron|they-Prs-Nom-P3 verb|go-Fin-Ind-Past-P3-irr adp|to pron|their-Prs-Gen-P3 noun|mother cconj|and verb|ask-Fin-Ind-Past-P3 pron|her-Prs-Acc-S3 sconj|if pron|we-Prs-Nom-P1 aux|can-Fin-S verb|have-Inf-S det|a-Ind-Art noun|balloon-Acc .
<and> [/] and she got a little (.) couraged too . 211665_215985	cconj|and pron|she-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr det|a-Ind-Art adj|little-S1 verb|courage-Part-Past-S adv|too .
and then she gave him (.) a dollar and gave (.) them a balloon [!] . 216065_220685	cconj|and adv|then pron|she-Prs-Nom-S3 verb|give-Fin-Ind-Past-S3-irr pron|he-Prs-Acc-S3 det|a-Ind-Art noun|dollar-Acc cconj|and verb|give-Fin-Ind-Past-S3-irr pron|they-Prs-Acc-P3 det|a-Ind-Art noun|balloon-Acc .
and that (i)s the end [!] . [+ bch] 225095_226415	cconj|and pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
<the> [/] <the> [/] <the> [/] the elephant (i)s bouncing a ball . 235415_239975	det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 verb|bounce-Part-Pres-S det|a-Ind-Art noun|ball-Acc .
and then (.) <the> [/] the ball fell in the water . 241415_244875	cconj|and adv|then det|the-Def-Art noun|ball verb|fall-Fin-Ind-Past-S3-irr adp|in det|the-Def-Art noun|water .
and then the giraffe got it . 249585_251745	cconj|and adv|then det|the-Def-Art noun|giraffe verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
and elephant was surprised . 252725_254105	cconj|and noun|elephant aux|be-Fin-Ind-Past-S3-irr verb|surprise-Part-Past-S .
and then that (i)s the end . [+ bch] 255405_257078	cconj|and adv|then pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
one <elepha> [//] (ele)phant <was> [/] was looking at the water (.) and was going to go in it (.) with the jumping board . 257078_269729	num|one noun|elephant aux|be-Fin-Ind-Past-S3-irr verb|look-Part-Pres-S adp|at det|the-Def-Art noun|water cconj|and aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|to verb|go-Inf-S adp|in pron|it-Prs-Acc-S3 adp|with det|the-Def-Art noun|jump-Ger noun|board .
and then she said I (wi)ll go to the jumping board . 270805_274325	cconj|and adv|then pron|she-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr pron|I-Prs-Nom-S1 aux|will-Fin-S verb|go-Inf-S adp|to det|the-Def-Art noun|jump-Ger noun|board .
and then <she (wi)ll> [//] she was running . 275245_277605	cconj|and adv|then pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|run-Part-Pres-S .
<and then> [/] and then the giraffe said stop . 278565_281265	cconj|and adv|then det|the-Def-Art noun|giraffe verb|say-Fin-Ind-Past-S3-irr verb|stop-Inf-S .
and then she banged her (.) leg . 281425_283745	cconj|and adv|then pron|she-Prs-Nom-S3 verb|bang-Fin-Ind-Past-S3 pron|her-Prs-Gen-S3 noun|leg-Acc .
<and> [/] (.) and she was crying . 286065_289405	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|cry-Part-Pres-S .
and that (i)s the end . [+ bch] 306435_307895	cconj|and pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
and then the giraffe (.) <um um> [/] (.) flied it with his hands . 321655_327075	cconj|and adv|then det|the-Def-Art noun|giraffe verb|flie-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adp|with pron|his-Prs-Gen-S3 noun|hand-Plur .
and the elephant (.) said I wanna [^ wanna] have a try . 328455_331455	cconj|and det|the-Def-Art noun|elephant verb|say-Fin-Ind-Past-S3-irr pron|I-Prs-Nom-S1 aux|wanna-Fin-Ind-Pres-S1 verb|have-Fin-Ind-Pres-S1 det|a-Ind-Art noun|try-Acc .
<and do n(o)t> [/] and do n(o)t aim it at the water <the> [/] <the gir> [//] <the> [/] the giraffe said . 332095_337755	cconj|and aux|do-Fin-Imp-S part|not verb|aim-Fin-Imp-S pron|it-Prs-Acc-S3 adp|at det|the-Def-Art noun|water det|the-Def-Art noun|giraffe verb|say-Fin-Ind-Past-S3-irr .
and then she aimed it at the water . 338455_341975	cconj|and adv|then pron|she-Prs-Nom-S3 verb|aim-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adp|at det|the-Def-Art noun|water .
<and then> [//] and it almost sunk . 343095_345275	cconj|and pron|it-Prs-Nom-S3 adv|almost verb|sink-Fin-Ind-Past-S3-irr .
<and then the> [/] and then the giraffe was angry . 346475_349575	cconj|and adv|then det|the-Def-Art noun|giraffe aux|be-Fin-Ind-Past-S3-irr adj|angry-S1 .
<and> [/] (.) and the elephant <was> [/] (.) was so impressed . 349695_353875	cconj|and det|the-Def-Art noun|elephant aux|be-Fin-Ind-Past-S3-irr adv|so adj|impressed-S1 .
and then the lifeguard (.) looked at it . 355175_358835	cconj|and adv|then det|the-Def-Art noun|lifeguard verb|look-Fin-Ind-Past-S3 adp|at pron|it-Prs-Acc-S3 .
and it was floating along . 359335_360795	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|float-Part-Pres-S adv|along .
<and> [/] and then (.) what (.) would (.) we do (.) <said> [/] said the elephant . 363345_369905	cconj|and adv|then pron|what-Int-S1 aux|would-Fin-S pron|we-Prs-Nom-P1 verb|do-Inf-S verb|say-Part-Past-S-irr det|the-Def-Art noun|elephant-Acc .
and the lifeguard <will> [/] <will> [//] <is> [/] is going to [: gonna] reach it . 371345_377065	cconj|and det|the-Def-Art noun|lifeguard aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|go verb|reach-Inf-S pron|it-Prs-Acc-S3 .
and then he could n(o)t reach it . 377545_379585	cconj|and adv|then pron|he-Prs-Nom-S3 aux|could-Fin-S part|not verb|reach-Inf-S pron|it-Prs-Acc-S3 .
<and then> [/] <and then> [/] (.) <and then> [/] (.) <and then (.) uh> [//] and the giraffe was crying . 380585_388385	cconj|and det|the-Def-Art noun|giraffe aux|be-Fin-Ind-Past-S3-irr verb|cry-Part-Pres-S .
and the elephant was impressed . 388625_390165	cconj|and det|the-Def-Art noun|elephant aux|be-Fin-Ind-Past-S3-irr verb|impress-Part-Past-S .
and (.) then everyone was impressed . 390505_392505	cconj|and adv|then pron|everyone-Tot-S1 aux|be-Fin-Ind-Past-S3-irr adj|impressed-S1 .
<and then (.) a lady got um> [//] and then a lady got (.) <uh a ke> [//] a net to catch it . 393975_402935	cconj|and adv|then det|a-Ind-Art noun|lady verb|get-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|net-Acc part|to verb|catch-Inf-S pron|it-Prs-Acc-S3 .
and then <she> [/] she got it . 403395_406715	cconj|and adv|then pron|she-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
and then she gave it back . 407575_410335	cconj|and adv|then pron|she-Prs-Nom-S3 verb|give-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adp|back .
and that was the end . [+ bch] 442975_443475	cconj|and pron|that-Dem aux|be-Fin-Ind-Past-S3-irr det|the-Def-Art noun|end .
once upon a time (..) there was (.) a bunny and a mouse (.) playing in the sandbox . 53895_63375	adv|once adp|upon det|a-Ind-Art noun|time pron|there-Int-S1 verb|be-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|bunny cconj|and det|a-Ind-Art noun|mouse verb|play-Ger-S adp|in det|the-Def-Art noun|sandbox .
and they were building a sandcastle . 65115_67555	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|build-Part-Pres-S det|a-Ind-Art noun|sandcastle-Acc .
and then it broked [: broke] [* m:+ed] . 75045_76285	cconj|and adv|then pron|it-Prs-Nom-S3 verb|break-Fin-Ind-Past-S3-irr .
and then they build it up again . 76885_80745	cconj|and adv|then pron|they-Prs-Nom-P3 verb|build-Fin-Ind-Pres-P3 pron|it-Prs-Acc-S3 adp|up adv|again .
and then that (i)s the end of the story . [+ bch] 81905_83665	cconj|and adv|then pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end adp|of det|the-Def-Art noun|story .
and then (..) &-uh [^ I do n(o)t know what the next page is] well (.) they went to the dinosaur country (.) for a picnic . 93405_105265	cconj|and adv|then intj|well pron|they-Prs-Nom-P3 verb|go-Fin-Ind-Past-P3-irr adp|to det|the-Def-Art noun|dinosaur noun|country adp|for det|a-Ind-Art noun|picnic .
and then (.) they heard a sound of a Tyrannosaur(us)_Rex (.) coming beheads@c them . 106565_113705	cconj|and adv|then pron|they-Prs-Nom-P3 verb|hear-Fin-Ind-Past-P3-irr det|a-Ind-Art noun|sound-Acc adp|of det|a-Ind-Art propn|TyrannosaurusRex verb|come-Ger-S c|beheads pron|they-Prs-Acc-P3 .
and they (.) runned away (..) all away<to s> [//] to their mommy . 115125_122625	cconj|and pron|they-Prs-Nom-P3 verb|runn-Fin-Ind-Past-P3 adv|away det|all-Def-Tot noun|awayto adp|to pron|their-Prs-Gen-P3 noun|mommy .
and then <they> [/] <they> [/] they soon (..) gotta home . 124355_129955	cconj|and adv|then pron|they-Prs-Nom-P3 adv|soon aux|getta-Fin-S adv|home .
and then (.) [^ oh] so they lost their way to home . 130675_136815	cconj|and adv|then adv|so pron|they-Prs-Nom-P3 verb|lose-Fin-Ind-Past-P3-irr pron|their-Prs-Gen-P3 noun|way-Acc adp|to noun|home .
so they lost at the dinosaur country . 137215_139615	adv|so pron|they-Prs-Nom-P3 verb|lose-Fin-Ind-Past-P3-irr adp|at det|the-Def-Art noun|dinosaur noun|country .
and then (.) <they> [/] <they> [/] <they> [/] they had a nap . 141045_145285	cconj|and adv|then pron|they-Prs-Nom-P3 verb|have-Fin-Ind-Past-P3-irr det|a-Ind-Art noun|nap-Acc .
and then they got home . 146165_147625	cconj|and adv|then pron|they-Prs-Nom-P3 verb|get-Fin-Ind-Past-P3-irr adv|home .
once upon a time<they were> [/] they were two baby velociraptors . 148225_156085	adv|once adp|upon det|a-Ind-Art noun|timethey pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr num|two noun|baby noun|velociraptor-Plur .
and (..) they were scared on the hill . 162475_166575	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adj|scared-S1 adp|on det|the-Def-Art noun|hill .
so then (.) <the b> [//] the balloon went up . 167415_170635	adv|so adv|then det|the-Def-Art noun|balloon verb|go-Fin-Ind-Past-S3-irr adp|up .
and then (.) a terrible [^ makes explosion noise 'bth'] (..) boom . 175475_178135	cconj|and adv|then det|a-Ind-Art adj|terrible-S1 noun|boom .
<and then (.) they gots> [//] <and then> [/] (.) and then the Tyrannosaurus_Rex gave them more [!] balloons . 183225_190145	cconj|and adv|then det|the-Def-Art propn|TyrannosaurusRex verb|give-Fin-Ind-Past-S3-irr pron|they-Prs-Acc-P3 adj|more-Cmp-S1 noun|balloon-Plur-Acc .
and then (.) they wanted a balloon . 191085_193825	cconj|and adv|then pron|they-Prs-Nom-P3 verb|want-Fin-Ind-Past-P3 det|a-Ind-Art noun|balloon-Acc .
so then they picked one . 194105_195785	adv|so adv|then pron|they-Prs-Nom-P3 verb|pick-Fin-Ind-Past-P3 num|one .
and (.) then they wanted it . 197005_199405	cconj|and adv|then pron|they-Prs-Nom-P3 verb|want-Fin-Ind-Past-P3 pron|it-Prs-Acc-S3 .
<sss> [//] so then (..) the T_Rex said <they> [/] they can n(o)t have a balloon . 200305_206105	adv|so adv|then det|the-Def-Art propn|TRex verb|say-Fin-Ind-Past-S3-irr pron|they-Prs-Nom-P3 aux|can-Fin-S part|not verb|have-Inf-S det|a-Ind-Art noun|balloon-Acc .
and then she asked <if she c> [//] if they have place they could have a balloon . 206385_214065	cconj|and adv|then pron|she-Prs-Nom-S3 verb|ask-Fin-Ind-Past-S3 sconj|if pron|they-Prs-Nom-P3 verb|have-Fin-Ind-Pres-P3 noun|place-Acc pron|they-Prs-Nom-P3 aux|could-Fin-S verb|have-Inf-S det|a-Ind-Art noun|balloon-Acc .
<and then they> [//] and then the other velociraptor (.) was running to his mommy . 215345_221685	cconj|and adv|then det|the-Def-Art adj|other-S1 noun|velociraptor aux|be-Fin-Ind-Past-S3-irr verb|run-Part-Pres-S adp|to pron|his-Prs-Gen-S3 noun|mommy .
and then she said <she> [/] she won't give us any balloons . 223085_227305	cconj|and adv|then pron|she-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr pron|she-Prs-Nom-S3 aux|will-Fin-S~part|not verb|give-Inf-S pron|we-Prs-Acc-P1 det|any-Def-Ind noun|balloon-Plur-Acc .
and then (.) she gives him some dollars . 228085_231825	cconj|and adv|then pron|she-Prs-Nom-S3 verb|give-Fin-Ind-Pres-S3 pron|he-Prs-Acc-S3 det|some-Def-Ind noun|dollar-Plur-Acc .
and then she give him <some> [/] some balloons . 232505_235165	cconj|and adv|then pron|she-Prs-Nom-S3 verb|give-Fin-Ind-Pres-S3 pron|he-Prs-Acc-S3 det|some-Def-Ind noun|balloon-Plur-Acc .
and then (.) they had balloons . 236125_239365	cconj|and adv|then pron|they-Prs-Nom-P3 verb|have-Fin-Ind-Past-P3-irr noun|balloon-Plur-Acc .
and then that (i)s the end . [+ bch] 240905_243201	cconj|and adv|then pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
and then she felled [: fell] [* m:+ed] in the water too . 258735_261315	cconj|and adv|then pron|she-Prs-Nom-S3 verb|fall-Fin-Ind-Past-S3-irr adp|in det|the-Def-Art noun|water adv|too .
<andthen> [/] [^ what happened next oh yeah] and then they went home . 281865_283145	cconj|and adv|then pron|they-Prs-Nom-P3 verb|go-Fin-Ind-Past-P3-irr adv|home .
and (.) she was walking to the water . 297025_301205	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|walk-Part-Pres-S adp|to det|the-Def-Art noun|water .
<and (.) then> [/] [^ and I do n(o)t] and then they went in the water . 301655_306535	cconj|and adv|then pron|they-Prs-Nom-P3 verb|go-Fin-Ind-Past-P3-irr adp|in det|the-Def-Art noun|water .
and then she slipped . 307615_309015	cconj|and adv|then pron|she-Prs-Nom-S3 verb|slip-Fin-Ind-Past-S3 .
and then she felled [: fell] [* m:+ed] in the water . 310395_312575	cconj|and adv|then pron|she-Prs-Nom-S3 verb|fall-Fin-Ind-Past-S3-irr adp|in det|the-Def-Art noun|water .
and she hurt she's knee . 314595_316215	cconj|and pron|she-Prs-Nom-S3 verb|hurt-Fin-Ind-Past-S3-irr pron|she-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 noun|knee .
and then they heard a watched [?] . 319315_322035	cconj|and adv|then pron|they-Prs-Nom-P3 verb|hear-Fin-Ind-Past-P3-irr det|a-Ind-Art verb|watch-Part-Past-S .
and then she put a bandage on it . 325265_327745	cconj|and adv|then pron|she-Prs-Nom-S3 verb|put-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|bandage-Acc adp|on pron|it-Prs-Acc-S3 .
and then it feeled better . 328545_330465	cconj|and adv|then pron|it-Prs-Nom-S3 verb|feel-Fin-Ind-Past-S3 adj|good-Cmp-S1 .
<and then (.) shes> [//] <and then> [/] and then the lifeguard said (.) <no> [/] <no (.) s stay> [//] <no> [/] no accidents ever again on you . 331985_345205	cconj|and adv|then det|the-Def-Art noun|lifeguard verb|say-Fin-Ind-Past-S3-irr det|no-Def-Neg noun|accident-Plur-Acc adv|ever adv|again adp|on pron|you-Prs-Acc-S2 .
that (i)s the end . [+ bch]	pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
once upon a time (.) they wanna fly the airplane over the water . 348915_355355	adv|once adp|upon det|a-Ind-Art noun|time pron|they-Prs-Nom-P3 aux|wanna-Fin-Ind-Pres-P3 verb|fly-Inf-S det|the-Def-Art noun|airplane-Acc adp|over det|the-Def-Art noun|water .
and then (..) she put [!] it out in the air . 356715_361735	cconj|and adv|then pron|she-Prs-Nom-S3 verb|put-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adp|out adp|in det|the-Def-Art noun|air .
and then (.) she grabbed it from him . 362955_366075	cconj|and adv|then pron|she-Prs-Nom-S3 verb|grab-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adp|from pron|he-Prs-Acc-S3 .
and then it felled [: fell] [* m:+ed] in the water . 367305_369465	cconj|and adv|then pron|it-Prs-Nom-S3 verb|fall-Fin-Ind-Past-S3-irr adp|in det|the-Def-Art noun|water .
<till> [/] (.) <till the zebra> [//] until the giraffe was angry . 371205_376085	sconj|until det|the-Def-Art noun|giraffe aux|be-Fin-Ind-Past-S3-irr adj|angry-S1 .
until they gotta get that airplane . 377605_379645	sconj|until pron|they-Prs-Nom-P3 aux|getta-Fin-S verb|get-Inf-S det|that-Def-Dem-Sing noun|airplane-Acc .
so she [!] must get it . 388305_390545	adv|so pron|she-Prs-Nom-S3 aux|must-Fin-S verb|get-Inf-S pron|it-Prs-Acc-S3 .
and then (.) she tried [!] to . 391285_395285	cconj|and adv|then pron|she-Prs-Nom-S3 verb|try-Fin-Ind-Past-S3 part|to .
but she just can n(o)t reach [!] it . 395325_397165	cconj|but pron|she-Prs-Nom-S3 adv|just aux|can-Fin-S part|not verb|reach-Inf-S pron|it-Prs-Acc-S3 .
and then they were saved . 407645_408905	cconj|and adv|then pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|save-Part-Past-S .
and then (.) that (i)s the end . [+ bch] 410245_413085	cconj|and adv|then pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
and <then> [/] (..) <then um> [//] (.) <then> [/] then the castle broke . 57405_65065	cconj|and adv|then det|the-Def-Art noun|castle verb|break-Fin-Ind-Past-S3-irr .
he (i)s walking . 127925_130205	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|walk-Part-Pres-S .
and then (.) he says hi . 130345_132125	cconj|and adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Pres-S3 intj|hi .
&-um (.) I (a)m (.) thirsty . 149655_153455	pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 adj|thirsty-S1 .
I do n(o)t know that page . [+ bch] 171275_177835	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1 part|not verb|know-Inf-S det|that-Def-Dem-Sing noun|page-Acc .
&-um (.) here (i)s a balloon . 192895_204295	adv|here aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|balloon .
&-um I (a)m running around ! 208385_210305	pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 verb|run-Part-Pres-S adv|around !
do n(o)t take it off ! 210185_217445	aux|do-Fin-Imp-S part|not verb|take-Fin-Imp-S pron|it-Prs-Acc-S3 adp|off !
ah the balloon (.) it (i)s flying ! 217625_223505	intj|ah det|the-Def-Art noun|balloon pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|fly-Part-Pres-S !
aw the balloon (i)s broken ! 223545_228425	intj|aw det|the-Def-Art noun|balloon aux|be-Fin-Ind-Pres-S3 verb|break-Part-Past-S-irr !
I only have one . 239705_240945	pron|I-Prs-Nom-S1 adv|only verb|have-Fin-Ind-Pres-S1 num|one .
where can we put the balloon ? 264435_268175	adv|where aux|can-Fin-S pron|we-Prs-Nom-P1 verb|put-Inf-S det|the-Def-Art noun|balloon-Acc ?
but our balloon is broken . 268015_270035	cconj|but pron|our-Prs-Gen-P1 noun|balloon aux|be-Fin-Ind-Pres-S3 verb|break-Part-Past-S-irr .
I gotta swim [!] and get it . 304115_309035	pron|I-Prs-Nom-S1 aux|getta-Fin-S verb|swim-Inf-S cconj|and verb|get-Inf-S pron|it-Prs-Acc-S3 .
and I (a)m playing with it . 318575_320135	cconj|and pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 verb|play-Part-Pres-S adp|with pron|it-Prs-Acc-S3 .
ah [=! sighing] I (a)m all wet .	intj|ah pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 adv|all adj|wet-S1 .
I (a)m jumping in the water ! 335375_339235	pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 verb|jump-Part-Pres-S adp|in det|the-Def-Art noun|water !
(.) are you okay ! 345415_350335	aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 adj|okay-S1 !
it (i)s (.) still hurting . 359235_361515	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adv|still verb|hurt-Part-Pres-S .
I gotta go to the doctor . 362715_366935	pron|I-Prs-Nom-S1 aux|getta-Fin-S verb|go-Inf-S adp|to det|the-Def-Art noun|doctor .
pigs do like this [^ makes snorting sound] &=laughs . [+ bch] 373475_374775	noun|pig-Plur aux|do-Fin-Ind-Pres-P3 adp|like pron|this-Dem-S1 .
I (a)m crying [!] . 379375_382315	pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 verb|cry-Part-Pres-S .
oh do n(o)t be angry at me ! 398525_400265	intj|oh aux|do-Fin-Imp-S part|not aux|be-Fin-Imp-S adj|angry-S1 adp|at pron|I-Prs-Acc-S1 !
I got it in right . 410645_413865	pron|I-Prs-Nom-S1 verb|get-Fin-Ind-Past-S1-irr pron|it-Prs-Acc-S3 adp|in adv|right .
and they were playing in a sandbox ! 29835_31275	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|play-Part-Pres-S adp|in det|a-Ind-Art noun|sandbox !
and then (.) one of the rabbits took a great big pile of sand . 31135_37655	cconj|and adv|then num|one adp|of det|the-Def-Art noun|rabbit-Plur verb|take-Fin-Ind-Past-S3-irr det|a-Ind-Art adj|great-S1 adj|big-S1 noun|pile-Acc adp|of noun|sand .
and then the rabbit poured it (.) on the sandcastle . 38675_43015	cconj|and adv|then det|the-Def-Art noun|rabbit verb|pour-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adp|on det|the-Def-Art noun|sandcastle .
then it broke . 44075_45655	adv|then pron|it-Prs-Nom-S3 verb|break-Fin-Ind-Past-S3-irr .
and then (.) the other one cried . 47285_49045	cconj|and adv|then det|the-Def-Art adj|other-S1 noun|one verb|cry-Fin-Ind-Past-S3 .
once upon a time the rabbits were taking their lunch bags ! 51905_56825	adv|once adp|upon det|a-Ind-Art noun|time det|the-Def-Art noun|rabbit-Plur aux|be-Fin-Ind-Past-P3-irr verb|take-Part-Pres-S pron|their-Prs-Gen-P3 noun|lunch noun|bag-Plur-Acc !
then (.) <a> [//] one of them ate too much . 56805_61245	adv|then num|one adp|of pron|they-Prs-Acc-P3 verb|eat-Fin-Ind-Past-S3-irr adv|too adv|much .
and then he could n(o)t eat any more . 64185_67425	cconj|and adv|then pron|he-Prs-Nom-S3 aux|could-Fin-S part|not verb|eat-Inf-S det|any-Def-Ind adj|more-Cmp-S1 .
